dateRep,day,month,year,cases,deaths,countriesAndTerritories,geoId,countryterritoryCode,popData2019,continentExp,Cumulative_number_for_14_days_of_COVID-19_cases_per_100000
2020-08-25,25,8,2020,90,0,Luxembourg,LU,LUX,613894,Europe,94
2020-08-24,24,8,2020,0,0,Luxembourg,LU,LUX,613894,Europe,96
2020-08-23,23,8,2020,0,0,Luxembourg,LU,LUX,613894,Europe,96
2020-08-22,22,8,2020,67,0,Luxembourg,LU,LUX,613894,Europe,96
2020-08-21,21,8,2020,71,0,Luxembourg,LU,LUX,613894,Europe,92
2020-08-20,20,8,2020,67,0,Luxembourg,LU,LUX,613894,Europe,91
2020-08-19,19,8,2020,30,0,Luxembourg,LU,LUX,613894,Europe,95
2020-08-18,18,8,2020,30,1,Luxembourg,LU,LUX,613894,Europe,99
2020-08-17,17,8,2020,0,0,Luxembourg,LU,LUX,613894,Europe,121
2020-08-16,16,8,2020,34,1,Luxembourg,LU,LUX,613894,Europe,121
2020-08-15,15,8,2020,37,0,Luxembourg,LU,LUX,613894,Europe,116
2020-08-14,14,8,2020,68,0,Luxembourg,LU,LUX,613894,Europe,122
2020-08-13,13,8,2020,58,0,Luxembourg,LU,LUX,613894,Europe,125
2020-08-12,12,8,2020,26,1,Luxembourg,LU,LUX,613894,Europe,141
2020-08-11,11,8,2020,103,2,Luxembourg,LU,LUX,613894,Europe,146
2020-08-10,10,8,2020,0,0,Luxembourg,LU,LUX,613894,Europe,137
2020-08-09,9,8,2020,0,0,Luxembourg,LU,LUX,613894,Europe,151
2020-08-08,8,8,2020,40,0,Luxembourg,LU,LUX,613894,Europe,172
2020-08-07,7,8,2020,66,1,Luxembourg,LU,LUX,613894,Europe,183
2020-08-06,6,8,2020,90,0,Luxembourg,LU,LUX,613894,Europe,188
2020-08-05,5,8,2020,53,0,Luxembourg,LU,LUX,613894,Europe,194
2020-08-04,4,8,2020,169,1,Luxembourg,LU,LUX,613894,Europe,205
2020-08-03,3,8,2020,0,3,Luxembourg,LU,LUX,613894,Europe,197
2020-08-02,2,8,2020,0,0,Luxembourg,LU,LUX,613894,Europe,209
2020-08-01,1,8,2020,79,0,Luxembourg,LU,LUX,613894,Europe,230
2020-07-31,31,7,2020,83,0,Luxembourg,LU,LUX,613894,Europe,243
2020-07-30,30,7,2020,158,1,Luxembourg,LU,LUX,613894,Europe,241
2020-07-29,29,7,2020,54,1,Luxembourg,LU,LUX,613894,Europe,215
2020-07-28,28,7,2020,49,0,Luxembourg,LU,LUX,613894,Europe,222
2020-07-27,27,7,2020,83,0,Luxembourg,LU,LUX,613894,Europe,219
2020-07-26,26,7,2020,133,0,Luxembourg,LU,LUX,613894,Europe,219
2020-07-25,25,7,2020,104,0,Luxembourg,LU,LUX,613894,Europe,208
2020-07-24,24,7,2020,98,1,Luxembourg,LU,LUX,613894,Europe,201
2020-07-23,23,7,2020,129,0,Luxembourg,LU,LUX,613894,Europe,196
2020-07-22,22,7,2020,120,0,Luxembourg,LU,LUX,613894,Europe,183
2020-07-21,21,7,2020,122,0,Luxembourg,LU,LUX,613894,Europe,173
2020-07-20,20,7,2020,74,0,Luxembourg,LU,LUX,613894,Europe,157
2020-07-19,19,7,2020,124,0,Luxembourg,LU,LUX,613894,Europe,152
2020-07-18,18,7,2020,163,0,Luxembourg,LU,LUX,613894,Europe,137
2020-07-17,17,7,2020,66,0,Luxembourg,LU,LUX,613894,Europe,118
2020-07-16,16,7,2020,0,0,Luxembourg,LU,LUX,613894,Europe,116
2020-07-15,15,7,2020,100,0,Luxembourg,LU,LUX,613894,Europe,123
2020-07-14,14,7,2020,31,0,Luxembourg,LU,LUX,613894,Europe,114
2020-07-13,13,7,2020,83,1,Luxembourg,LU,LUX,613894,Europe,111
2020-07-12,12,7,2020,65,0,Luxembourg,LU,LUX,613894,Europe,102
2020-07-11,11,7,2020,58,0,Luxembourg,LU,LUX,613894,Europe,98
2020-07-10,10,7,2020,69,0,Luxembourg,LU,LUX,613894,Europe,93
2020-07-09,9,7,2020,47,0,Luxembourg,LU,LUX,613894,Europe,83
2020-07-08,8,7,2020,61,0,Luxembourg,LU,LUX,613894,Europe,77
2020-07-07,7,7,2020,20,0,Luxembourg,LU,LUX,613894,Europe,69
2020-07-06,6,7,2020,46,0,Luxembourg,LU,LUX,613894,Europe,65
2020-07-05,5,7,2020,29,0,Luxembourg,LU,LUX,613894,Europe,60
2020-07-04,4,7,2020,52,0,Luxembourg,LU,LUX,613894,Europe,57
2020-07-03,3,7,2020,50,0,Luxembourg,LU,LUX,613894,Europe,50
2020-07-02,2,7,2020,46,0,Luxembourg,LU,LUX,613894,Europe,42
2020-07-01,1,7,2020,43,0,Luxembourg,LU,LUX,613894,Europe,36
2020-06-30,30,6,2020,14,0,Luxembourg,LU,LUX,613894,Europe,30
2020-06-29,29,6,2020,25,0,Luxembourg,LU,LUX,613894,Europe,28
2020-06-28,28,6,2020,44,0,Luxembourg,LU,LUX,613894,Europe,25
2020-06-27,27,6,2020,22,0,Luxembourg,LU,LUX,613894,Europe,19
2020-06-26,26,6,2020,11,0,Luxembourg,LU,LUX,613894,Europe,16
2020-06-25,25,6,2020,7,0,Luxembourg,LU,LUX,613894,Europe,15
2020-06-24,24,6,2020,12,0,Luxembourg,LU,LUX,613894,Europe,14
2020-06-23,23,6,2020,1,0,Luxembourg,LU,LUX,613894,Europe,13
2020-06-22,22,6,2020,15,0,Luxembourg,LU,LUX,613894,Europe,13
2020-06-21,21,6,2020,6,0,Luxembourg,LU,LUX,613894,Europe,11
2020-06-20,20,6,2020,8,0,Luxembourg,LU,LUX,613894,Europe,11
2020-06-19,19,6,2020,6,0,Luxembourg,LU,LUX,613894,Europe,10
2020-06-18,18,6,2020,10,0,Luxembourg,LU,LUX,613894,Europe,11
2020-06-17,17,6,2020,3,0,Luxembourg,LU,LUX,613894,Europe,9
2020-06-16,16,6,2020,2,0,Luxembourg,LU,LUX,613894,Europe,9
2020-06-15,15,6,2020,7,0,Luxembourg,LU,LUX,613894,Europe,8
2020-06-14,14,6,2020,8,0,Luxembourg,LU,LUX,613894,Europe,8
2020-06-13,13,6,2020,3,0,Luxembourg,LU,LUX,613894,Europe,7
2020-06-12,12,6,2020,3,0,Luxembourg,LU,LUX,613894,Europe,7
2020-06-11,11,6,2020,3,0,Luxembourg,LU,LUX,613894,Europe,8
2020-06-10,10,6,2020,6,0,Luxembourg,LU,LUX,613894,Europe,8
2020-06-09,9,6,2020,1,0,Luxembourg,LU,LUX,613894,Europe,8
2020-06-08,8,6,2020,4,0,Luxembourg,LU,LUX,613894,Europe,8
2020-06-07,7,6,2020,3,0,Luxembourg,LU,LUX,613894,Europe,7
2020-06-06,6,6,2020,5,0,Luxembourg,LU,LUX,613894,Europe,8
2020-06-05,5,6,2020,7,0,Luxembourg,LU,LUX,613894,Europe,8
2020-06-04,4,6,2020,0,0,Luxembourg,LU,LUX,613894,Europe,8
2020-06-03,3,6,2020,1,0,Luxembourg,LU,LUX,613894,Europe,10
2020-06-02,2,6,2020,1,0,Luxembourg,LU,LUX,613894,Europe,12
2020-06-01,1,6,2020,2,0,Luxembourg,LU,LUX,613894,Europe,12
2020-05-31,31,5,2020,4,0,Luxembourg,LU,LUX,613894,Europe,14
2020-05-30,30,5,2020,4,0,Luxembourg,LU,LUX,613894,Europe,14
2020-05-29,29,5,2020,7,0,Luxembourg,LU,LUX,613894,Europe,15
2020-05-28,28,5,2020,6,0,Luxembourg,LU,LUX,613894,Europe,16
2020-05-27,27,5,2020,2,0,Luxembourg,LU,LUX,613894,Europe,16
2020-05-26,26,5,2020,1,0,Luxembourg,LU,LUX,613894,Europe,17
2020-05-25,25,5,2020,2,1,Luxembourg,LU,LUX,613894,Europe,17
2020-05-24,24,5,2020,9,0,Luxembourg,LU,LUX,613894,Europe,18
2020-05-23,23,5,2020,1,0,Luxembourg,LU,LUX,613894,Europe,18
2020-05-22,22,5,2020,9,0,Luxembourg,LU,LUX,613894,Europe,20
2020-05-21,21,5,2020,13,0,Luxembourg,LU,LUX,613894,Europe,20
2020-05-20,20,5,2020,11,2,Luxembourg,LU,LUX,613894,Europe,19
2020-05-19,19,5,2020,2,0,Luxembourg,LU,LUX,613894,Europe,19
2020-05-18,18,5,2020,15,3,Luxembourg,LU,LUX,613894,Europe,20
2020-05-17,17,5,2020,7,0,Luxembourg,LU,LUX,613894,Europe,19
2020-05-16,16,5,2020,8,1,Luxembourg,LU,LUX,613894,Europe,20
2020-05-15,15,5,2020,11,0,Luxembourg,LU,LUX,613894,Europe,21
2020-05-14,14,5,2020,10,1,Luxembourg,LU,LUX,613894,Europe,22
2020-05-13,13,5,2020,6,1,Luxembourg,LU,LUX,613894,Europe,25
2020-05-12,12,5,2020,2,0,Luxembourg,LU,LUX,613894,Europe,26
2020-05-11,11,5,2020,9,0,Luxembourg,LU,LUX,613894,Europe,27
2020-05-10,10,5,2020,6,1,Luxembourg,LU,LUX,613894,Europe,27
2020-05-09,9,5,2020,12,0,Luxembourg,LU,LUX,613894,Europe,29
2020-05-08,8,5,2020,8,2,Luxembourg,LU,LUX,613894,Europe,32
2020-05-07,7,5,2020,11,2,Luxembourg,LU,LUX,613894,Europe,32
2020-05-06,6,5,2020,12,0,Luxembourg,LU,LUX,613894,Europe,36
2020-05-05,5,5,2020,4,0,Luxembourg,LU,LUX,613894,Europe,44
2020-05-04,4,5,2020,12,4,Luxembourg,LU,LUX,613894,Europe,45
2020-05-03,3,5,2020,10,0,Luxembourg,LU,LUX,613894,Europe,45
2020-05-02,2,5,2020,18,2,Luxembourg,LU,LUX,613894,Europe,52
2020-05-01,1,5,2020,15,1,Luxembourg,LU,LUX,613894,Europe,55
2020-04-30,30,4,2020,28,0,Luxembourg,LU,LUX,613894,Europe,65
2020-04-29,29,4,2020,12,1,Luxembourg,LU,LUX,613894,Europe,71
2020-04-28,28,4,2020,6,0,Luxembourg,LU,LUX,613894,Europe,71
2020-04-27,27,4,2020,12,3,Luxembourg,LU,LUX,613894,Europe,72
2020-04-26,26,4,2020,16,0,Luxembourg,LU,LUX,613894,Europe,72
2020-04-25,25,4,2020,30,2,Luxembourg,LU,LUX,613894,Europe,77
2020-04-24,24,4,2020,11,3,Luxembourg,LU,LUX,613894,Europe,90
2020-04-23,23,4,2020,36,2,Luxembourg,LU,LUX,613894,Europe,101
2020-04-22,22,4,2020,60,3,Luxembourg,LU,LUX,613894,Europe,106
2020-04-21,21,4,2020,8,2,Luxembourg,LU,LUX,613894,Europe,116
2020-04-20,20,4,2020,13,1,Luxembourg,LU,LUX,613894,Europe,122
2020-04-19,19,4,2020,57,0,Luxembourg,LU,LUX,613894,Europe,132
2020-04-18,18,4,2020,36,3,Luxembourg,LU,LUX,613894,Europe,141
2020-04-17,17,4,2020,71,0,Luxembourg,LU,LUX,613894,Europe,156
2020-04-16,16,4,2020,66,2,Luxembourg,LU,LUX,613894,Europe,172
2020-04-15,15,4,2020,15,0,Luxembourg,LU,LUX,613894,Europe,184
2020-04-14,14,4,2020,11,1,Luxembourg,LU,LUX,613894,Europe,212
2020-04-13,13,4,2020,11,4,Luxembourg,LU,LUX,613894,Europe,217
2020-04-12,12,4,2020,47,8,Luxembourg,LU,LUX,613894,Europe,234
2020-04-11,11,4,2020,108,2,Luxembourg,LU,LUX,613894,Europe,264
2020-04-10,10,4,2020,81,6,Luxembourg,LU,LUX,613894,Europe,271
2020-04-09,9,4,2020,64,2,Luxembourg,LU,LUX,613894,Europe,277
2020-04-08,8,4,2020,127,3,Luxembourg,LU,LUX,613894,Europe,305
2020-04-07,7,4,2020,39,5,Luxembourg,LU,LUX,613894,Europe,321
2020-04-06,6,4,2020,75,5,Luxembourg,LU,LUX,613894,Europe,327
2020-04-05,5,4,2020,117,0,Luxembourg,LU,LUX,613894,Europe,335
2020-04-04,4,4,2020,125,1,Luxembourg,LU,LUX,613894,Europe,347
2020-04-03,3,4,2020,168,1,Luxembourg,LU,LUX,613894,Europe,349
2020-04-02,2,4,2020,141,6,Luxembourg,LU,LUX,613894,Europe,344
2020-04-01,1,4,2020,190,1,Luxembourg,LU,LUX,613894,Europe,332
2020-03-31,31,3,2020,38,1,Luxembourg,LU,LUX,613894,Europe,311
2020-03-30,30,3,2020,119,3,Luxembourg,LU,LUX,613894,Europe,305
2020-03-29,29,3,2020,226,3,Luxembourg,LU,LUX,613894,Europe,292
2020-03-28,28,3,2020,152,6,Luxembourg,LU,LUX,613894,Europe,257
2020-03-27,27,3,2020,120,1,Luxembourg,LU,LUX,613894,Europe,236
2020-03-26,26,3,2020,234,0,Luxembourg,LU,LUX,613894,Europe,216
2020-03-25,25,3,2020,224,0,Luxembourg,LU,LUX,613894,Europe,178
2020-03-24,24,3,2020,77,0,Luxembourg,LU,LUX,613894,Europe,142
2020-03-23,23,3,2020,128,0,Luxembourg,LU,LUX,613894,Europe,130
2020-03-22,22,3,2020,186,3,Luxembourg,LU,LUX,613894,Europe,109
2020-03-21,21,3,2020,139,1,Luxembourg,LU,LUX,613894,Europe,79
2020-03-20,20,3,2020,135,2,Luxembourg,LU,LUX,613894,Europe,56
2020-03-19,19,3,2020,70,1,Luxembourg,LU,LUX,613894,Europe,34
2020-03-18,18,3,2020,59,0,Luxembourg,LU,LUX,613894,Europe,23
2020-03-17,17,3,2020,4,0,Luxembourg,LU,LUX,613894,Europe,13
2020-03-16,16,3,2020,39,0,Luxembourg,LU,LUX,613894,Europe,13
2020-03-14,14,3,2020,12,1,Luxembourg,LU,LUX,613894,Europe,6
2020-03-13,13,3,2020,19,0,Luxembourg,LU,LUX,613894,Europe,4
2020-03-12,12,3,2020,0,0,Luxembourg,LU,LUX,613894,Europe,1
2020-03-11,11,3,2020,2,0,Luxembourg,LU,LUX,613894,Europe,1
2020-03-09,9,3,2020,2,0,Luxembourg,LU,LUX,613894,Europe,1
2020-03-07,7,3,2020,2,0,Luxembourg,LU,LUX,613894,Europe,0
2020-03-02,2,3,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-03-01,1,3,2020,1,0,Luxembourg,LU,LUX,613894,Europe,0
2020-02-29,29,2,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-02-28,28,2,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-02-27,27,2,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-02-26,26,2,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-02-25,25,2,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-02-24,24,2,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-02-23,23,2,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-02-22,22,2,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-02-21,21,2,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-02-20,20,2,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-02-19,19,2,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-02-18,18,2,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-02-17,17,2,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-02-16,16,2,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-02-15,15,2,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-02-14,14,2,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-02-13,13,2,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-02-12,12,2,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-02-11,11,2,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-02-10,10,2,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-02-09,9,2,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-02-08,8,2,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-02-07,7,2,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-02-06,6,2,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-02-05,5,2,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-02-04,4,2,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-02-03,3,2,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-02-02,2,2,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-02-01,1,2,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-01-31,31,1,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-01-30,30,1,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-01-29,29,1,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-01-28,28,1,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-01-27,27,1,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-01-26,26,1,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-01-25,25,1,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-01-24,24,1,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-01-23,23,1,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-01-22,22,1,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-01-21,21,1,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-01-20,20,1,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-01-19,19,1,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-01-18,18,1,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-01-17,17,1,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-01-16,16,1,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-01-15,15,1,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-01-14,14,1,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-01-13,13,1,2020,0,0,Luxembourg,LU,LUX,613894,Europe,0
2020-01-12,12,1,2020,0,0,Luxembourg,LU,LUX,613894,Europe,
2020-01-11,11,1,2020,0,0,Luxembourg,LU,LUX,613894,Europe,
2020-01-10,10,1,2020,0,0,Luxembourg,LU,LUX,613894,Europe,
2020-01-09,9,1,2020,0,0,Luxembourg,LU,LUX,613894,Europe,
2020-01-08,8,1,2020,0,0,Luxembourg,LU,LUX,613894,Europe,
2020-01-07,7,1,2020,0,0,Luxembourg,LU,LUX,613894,Europe,
2020-01-06,6,1,2020,0,0,Luxembourg,LU,LUX,613894,Europe,
2020-01-05,5,1,2020,0,0,Luxembourg,LU,LUX,613894,Europe,
2020-01-04,4,1,2020,0,0,Luxembourg,LU,LUX,613894,Europe,
2020-01-03,3,1,2020,0,0,Luxembourg,LU,LUX,613894,Europe,
2020-01-02,2,1,2020,0,0,Luxembourg,LU,LUX,613894,Europe,
2020-01-01,1,1,2020,0,0,Luxembourg,LU,LUX,613894,Europe,
2019-12-31,31,12,2019,0,0,Luxembourg,LU,LUX,613894,Europe,
