countryterritoryCode,continentExp,countriesAndTerritories,dateRep,total_cases,cases,new_cases_smoothed,total_deaths,deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,popData2019,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
USA,North America,United States,2020-01-22,1,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-01-23,1,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-01-24,2,1,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-01-25,2,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-01-26,5,3,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-01-27,5,0,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-01-28,5,0,1,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-01-29,6,1,1,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-01-30,6,0,1,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-01-31,8,2,1,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-02-01,8,0,1,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-02-02,8,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-02-03,11,3,1,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-02-04,11,0,1,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-02-05,11,0,1,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-02-06,12,1,1,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-02-07,12,0,1,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-02-08,12,0,1,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-02-09,12,0,1,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-02-10,12,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-02-11,13,1,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-02-12,13,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-02-13,14,1,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-02-14,14,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-02-15,14,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-02-16,14,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-02-17,14,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-02-18,14,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-02-19,14,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-02-20,14,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-02-21,16,2,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-02-22,16,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-02-23,16,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-02-24,16,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-02-25,16,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-02-26,16,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-02-27,17,1,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-02-28,17,0,0,,,0,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-02-29,25,8,1,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-03-01,32,7,2,1,0,0,0,0,0,0,0,0,,,,,,,,,,183,183,0,0,,,,,tests performed,,,,,,,,,,8,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-03-02,55,23,6,6,5,1,0,0,0,0,0,0,,,,,,,,,,638,455,0,0,,,,,tests performed,,,,,,,,,,11,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-03-03,74,19,8,7,1,1,0,0,0,0,0,0,,,,,,,,,,1444,806,0,0,,,,,tests performed,,,,,,,,,,11,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-03-04,107,33,13,11,4,2,0,0,0,0,0,0,,,,,,,,,,2344,900,0,0,,,,,tests performed,,,,,,,,,,11,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-03-05,184,77,24,12,1,2,1,0,0,0,0,0,4,,,,,,,,,3494,1150,0,0,,,,,tests performed,,,,,,,,,,20,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-03-06,237,53,31,14,2,2,1,0,0,0,0,0,4,,,,,,,,,5008,1514,0,0,,,,,tests performed,,,,,,,,,,20,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-03-07,403,166,54,17,3,2,1,1,0,0,0,0,4,,,,,,,,,6805,1797,0,0,,,0,8,tests performed,,,,,,,,,,20,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-03-08,519,116,70,21,4,3,2,0,0,0,0,0,3,,,,,0,0,6,0,8392,1587,0,0,1173,0,,,tests performed,,,,,,,,,,20,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-03-09,594,75,77,22,1,2,2,0,0,0,0,0,3,,,,,,,,,10628,2236,0,0,1427,0,,,tests performed,,,,,,,,,,20,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-03-10,782,188,101,28,6,3,2,1,0,0,0,0,3,,,,,,,,,13854,3226,0,0,1773,0,,,tests performed,,,,,,,,,,20,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-03-11,1147,365,149,33,5,3,3,1,0,0,0,0,3,,,,,,,,,18409,4555,0,0,2295,0,,,tests performed,,,,,,,,,,22,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-03-12,1586,439,200,43,10,4,5,1,1,0,0,0,3,,,,,,,,,27000,8591,0,0,3358,0,,,tests performed,,,,,,,,,,30,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-03-13,2219,633,283,51,8,5,7,2,1,0,0,0,3,,,,,,,,,38393,11393,0,0,4769,0,,,tests performed,,,,,,,,,,30,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-03-14,2978,759,368,58,7,6,9,2,1,0,0,0,3,,,,,,,,,51183,12790,0,0,6340,0,0,10,tests performed,,,,,,,,,,36,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-03-15,3212,234,385,70,12,7,10,1,1,0,0,0,3,,,,,0,0,31,0,65412,14229,0,0,8146,0,,,tests performed,,,,,,,,,,41,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-03-16,4679,1467,584,97,27,11,14,4,2,0,0,0,4,,,,,,,,,92226,26814,0,0,11657,0,,,tests performed,,,,,,,,,,52,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-03-17,6512,1833,819,133,36,15,20,6,2,0,0,0,4,,,325,1,,,,,131675,39449,0,0,16832,0,,,tests performed,,,,,,,,,,55,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-03-18,9169,2657,1146,192,59,23,28,8,3,1,0,0,4,,,416,1,,,,,181514,49839,1,0,23301,0,,,tests performed,,,,,,,,,,55,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-03-19,13663,4494,1725,264,72,32,41,14,5,1,0,0,4,,,617,2,,,,,241067,59553,1,0,30581,0,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-03-20,20030,6367,2544,367,103,45,61,19,8,1,0,0,3,,,1042,3,,,,,315428,74361,1,0,39576,0,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-03-21,26025,5995,3292,466,99,58,79,18,10,1,0,0,3,,,1492,5,,,,,390086,74658,1,0,48415,0,0,11,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-03-22,34898,8873,4527,576,110,72,105,27,14,2,0,0,3,,,2173,7,0,0,2946,9,462615,72529,1,0,56743,0,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-03-23,46136,11238,5922,763,187,95,139,34,18,2,1,0,3,,,2812,8,,,,,539435,76820,2,0,63887,0,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-03-24,56755,10619,7178,1004,241,124,171,32,22,3,1,0,3,,,3938,12,,,,,640982,101547,2,0,72758,0,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-03-25,68837,12082,8524,1330,326,163,208,37,26,4,1,0,3,,,5140,16,,,,,753141,112159,2,0,81661,0,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-03-26,86693,17856,10433,1742,412,211,262,54,32,5,1,1,2,1299,4,7805,24,,,,,880243,127102,3,0,91311,0,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-03-27,105383,18690,12193,2263,521,271,318,56,37,7,2,1,2,1792,5,10887,33,,,,,1012814,132571,3,0,99627,0,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-03-28,125013,19630,14141,2898,635,347,378,59,43,9,2,1,2,2174,7,12393,37,,,,,1131487,118673,3,0,105914,0,0,8,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-03-29,143912,18899,15573,3490,592,416,435,57,47,11,2,1,2,2456,7,14055,42,82,0,14331,43,1238994,107507,4,0,110911,0,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-03-30,165987,22075,17122,4187,697,489,501,67,52,13,2,1,2,3087,9,15892,48,,,,,1358397,119403,4,0,116995,0,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-03-31,192301,26314,19364,5278,1091,611,581,79,58,16,3,2,2,3487,11,18155,55,,,,,1497141,138744,5,0,122308,0,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-04-01,224544,32243,22244,6539,1261,744,678,97,67,20,4,2,2,3937,12,20906,63,,,,,1646895,149754,5,0,127679,0,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-04-02,256779,32235,24298,8035,1496,899,776,97,73,24,5,3,2,4513,14,22995,69,,,,,1805707,158812,5,0,132209,0,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-04-03,289066,32287,26240,9442,1407,1026,873,98,79,29,4,3,2,4928,15,25723,78,,,,,1971538,165831,6,1,136961,0,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-04-04,321482,32416,28067,10989,1547,1156,971,98,85,33,5,3,2,5500,17,30456,92,,,,,2116364,144826,6,0,140697,0,0,4,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-04-05,351359,29877,29635,12570,1581,1297,1061,90,90,38,5,4,1,5811,18,32180,97,453,1,28347,86,2254104,137740,7,0,145016,0,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-04-06,382740,31381,30965,14326,1756,1448,1156,95,94,43,5,4,1,7079,21,36159,109,,,,,2392772,138668,7,0,147768,0,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-04-07,413507,30767,31601,16900,2574,1660,1249,93,95,51,8,5,1,9978,30,43849,132,,,,,2568516,175744,8,1,153054,0,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-04-08,444699,31192,31451,19043,2143,1786,1343,94,95,58,6,5,1,10276,31,45359,137,,,,,2732754,164238,8,0,155123,0,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-04-09,480640,35941,31980,21249,2206,1888,1452,109,97,64,7,6,1,12445,38,51323,155,,,,,2902865,170111,9,1,156737,0,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-04-10,515055,34415,32284,23467,2218,2004,1556,104,98,71,7,6,1,12693,38,53167,161,,,,,3077842,174977,9,1,158043,0,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-04-11,544185,29130,31815,25599,2132,2087,1644,88,96,77,6,6,1,13293,40,55563,168,,,,,3289261,211419,10,1,167557,1,0,5,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-04-12,571440,27255,31440,27419,1820,2121,1726,82,95,83,5,6,1,13597,41,55294,167,840,3,26077,79,3399401,110140,10,0,163614,0,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-04-13,598370,26930,30804,29381,1962,2151,1808,81,93,89,6,6,1,13605,41,56211,170,,,,,3512074,112673,11,0,159900,0,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-04-14,627151,28781,30521,31824,2443,2132,1895,87,92,96,7,6,1,14047,42,59610,180,,,,,3672476,160402,11,0,157709,0,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-04-15,652591,25440,29699,34422,2598,2197,1972,77,90,104,8,7,1,14639,44,59930,181,,,,,3843208,170732,12,1,158636,0,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-04-16,682626,30035,28855,36582,2160,2190,2062,91,87,111,7,7,1,15136,46,59496,180,,,,,4023283,180075,12,1,160060,0,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-04-17,715656,33030,28657,38673,2091,2172,2162,100,87,117,6,7,1,14910,45,58892,178,,,,,4217446,194163,13,1,162801,0,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-04-18,743588,27932,28486,40646,1973,2150,2246,84,86,123,6,6,1,14764,45,57799,175,,,,,4381233,163787,13,0,155996,0,0,5,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-04-19,769684,26096,28321,42584,1938,2166,2325,79,86,129,6,7,1,14385,43,56497,171,696,2,23320,70,4514948,133715,14,0,159364,0,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-04-20,799512,29828,28735,44780,2196,2200,2415,90,87,135,7,7,1,14463,44,56721,171,,,,,4671113,156165,14,0,165577,0,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-04-21,825429,25917,28325,47318,2538,2213,2494,78,86,143,8,7,1,14945,45,59779,181,,,,,4897054,225941,15,1,174940,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-04-22,854288,28859,28814,49746,2428,2189,2581,87,87,150,7,7,1,15016,45,59207,179,,,,,5128391,231337,15,1,183598,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-04-23,887858,33570,29319,52202,2456,2231,2682,101,89,158,7,7,1,14737,45,59214,179,,,,,5356599,228208,16,1,190474,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-04-24,920185,32327,29218,54362,2160,2241,2780,98,88,164,7,7,1,14623,44,57370,173,,,,,5618620,262021,17,1,200168,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-04-25,950580,30395,29570,56068,1706,2203,2872,92,89,169,5,7,1,14411,44,57340,173,,,,,5833588,214968,18,1,207479,1,0,6,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-04-26,977081,26501,29628,57418,1350,2119,2952,80,90,173,4,6,1,14093,43,56161,170,426,1,17851,54,6001992,168404,18,1,212435,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-04-27,1000784,23703,28753,58882,1464,2015,3023,72,87,178,4,6,1,13812,42,56183,170,,,,,6226155,224163,19,1,222149,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-04-28,1025361,24577,28562,61106,2224,1970,3098,74,86,185,7,6,1,13562,41,56034,169,,,,,6492178,266023,20,1,227875,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-04-29,1051799,26438,28216,63625,2519,1983,3178,80,85,192,8,6,1,13550,41,56009,169,,,,,6782547,290369,20,1,236308,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-04-30,1081019,29220,27594,66028,2403,1975,3266,88,83,199,7,6,1,13246,40,54905,166,,,,,7100003,317456,21,1,249058,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-05-01,1115945,34926,27966,67916,1888,1936,3371,106,84,205,6,6,1,12861,39,54897,166,,,,,7431472,331469,22,1,258979,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-05-02,1143295,27350,27531,69621,1705,1936,3454,83,83,210,5,6,1,12904,39,54008,163,,,,,7695614,264142,23,1,266004,1,0,8,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-05-03,1167592,24297,27216,70739,1118,1903,3527,73,82,214,3,6,1,12724,38,52623,159,1931,6,23311,70,7908680,213066,24,1,272384,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-05-04,1191677,24085,27270,72063,1324,1883,3600,73,82,218,4,6,1,12701,38,52375,158,,,,,8155304,246624,25,1,275593,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-05-05,1216208,24531,27264,74350,2287,1892,3674,74,82,225,7,6,1,12620,38,53164,161,,,,,8471520,316216,26,1,282763,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-05-06,1240767,24559,26995,76699,2349,1868,3749,74,82,232,7,6,1,12480,38,52609,159,,,,,8825417,353897,27,1,291839,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-05-07,1268179,27412,26737,78618,1919,1799,3831,83,81,238,6,5,1,12135,37,51445,155,,,,,9185026,359609,28,1,297860,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
