countryterritoryCode,continentExp,countriesAndTerritories,dateRep,total_cases,cases,new_cases_smoothed,total_deaths,deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,popData2019,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
USA,North America,United States,2020-05-08,1295017,26838,25582,80367,1749,1779,3912,81,77,243,5,5,1,11786,36,49770,150,,,,,9580140,395114,29,1,306953,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-05-09,1320153,25136,25265,81899,1532,1754,3988,76,76,247,5,5,1,11504,35,48581,147,,,,,9904245,324105,30,1,315519,1,0,10,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-05-10,1339020,18867,24490,82810,911,1724,4045,57,74,250,3,5,1,11382,34,46735,141,1943,6,18995,57,10145415,241170,31,1,319534,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-05-11,1358291,19271,23802,83810,1000,1678,4104,58,72,253,3,5,1,11153,34,46550,141,,,,,10460206,314791,32,1,329272,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-05-12,1381238,22947,23576,85428,1618,1583,4173,69,71,258,5,5,1,11241,34,47343,143,,,,,10873435,413229,33,1,343131,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-05-13,1401646,20408,22983,87170,1742,1496,4235,62,69,263,5,5,1,10991,33,46921,142,,,,,11319191,445756,34,1,356253,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-05-14,1428464,26818,22898,88951,1781,1476,4316,81,69,269,5,4,1,10655,32,45923,139,,,,,11766411,447220,36,1,368769,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-05-15,1453211,24747,22599,90621,1670,1465,4390,75,68,274,5,4,1,10476,32,44553,135,,,,,12211133,444722,37,1,375856,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-05-16,1477370,24159,22460,91893,1272,1428,4463,73,68,278,4,4,1,10276,31,43515,131,,,,,12570235,359102,38,1,380856,1,0,13,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-05-17,1495733,18363,22388,92656,763,1407,4519,55,68,280,2,4,1,9945,30,42019,127,558,2,12050,36,12871068,300833,39,1,389379,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-05-18,1518123,22390,22833,93832,1176,1432,4586,68,69,283,4,4,1,9748,29,41940,127,,,,,13219253,348185,40,1,394150,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-05-19,1539130,21007,22556,95333,1501,1415,4650,63,68,288,5,4,1,9598,29,42023,127,,,,,13645659,426406,41,1,396032,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-05-20,1561827,22697,22883,96848,1515,1383,4718,69,69,293,5,4,1,9522,29,41856,126,,,,,14102030,456371,43,1,397548,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-05-21,1587593,25766,22733,98055,1207,1301,4796,78,69,296,4,4,1,9092,27,41359,125,,,,,14558302,456272,44,1,398842,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-05-22,1611249,23656,22577,99300,1245,1240,4868,71,68,300,4,4,1,9042,27,40008,121,,,,,15043527,485225,45,1,404628,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-05-23,1632361,21112,22142,100447,1147,1222,4932,64,67,303,3,4,1,8739,26,38625,117,,,,,15427420,383893,47,1,408169,1,0,14,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-05-24,1652428,20067,22385,101055,608,1200,4992,61,68,305,2,4,1,8491,26,37742,114,798,2,15345,46,15769347,341927,48,1,414040,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-05-25,1671100,18672,21854,101614,559,1112,5049,56,66,307,2,3,1,8467,26,37703,114,,,,,16103993,334646,49,1,412106,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-05-26,1690750,19650,21660,102277,663,992,5108,59,65,309,2,3,1,8580,26,37751,114,,,,,16560428,456435,50,1,416396,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-05-27,1709299,18549,21067,103777,1500,990,5164,56,64,314,5,3,1,8552,26,38300,116,,,,,17114265,553837,52,2,430319,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-05-28,1731621,22322,20575,104944,1167,984,5231,67,62,317,4,3,1,8392,25,38000,115,,,,,17648327,534062,53,2,441432,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-05-29,1756093,24472,20692,106111,1167,973,5305,74,63,321,4,3,1,8170,25,36942,112,,,,,18186288,537961,55,2,448966,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-05-30,1779726,23633,21052,107061,950,945,5377,71,64,323,3,3,1,7960,24,35759,108,,,,,18639557,453269,56,1,458877,1,0,15,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-05-31,1798713,18987,20898,107755,694,957,5434,57,63,326,2,3,1,7625,23,34925,106,644,2,25227,76,19011834,372277,57,1,463212,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-06-01,1816148,17435,20721,108536,781,989,5487,53,63,328,2,3,1,7592,23,34325,104,,,,,19448544,436710,59,1,477793,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-06-02,1837651,21503,20986,109576,1040,1043,5552,65,63,331,3,3,1,7410,22,33956,103,,,,,19971527,522983,60,2,487300,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-06-03,1857495,19844,21171,110570,994,970,5612,60,64,334,3,3,1,7229,22,33227,100,,,,,20559356,587829,62,2,492156,1,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-06-04,1879144,21649,21075,111588,1018,949,5677,65,64,337,3,3,1,7044,21,32802,99,,,,,21180170,620814,64,2,504549,2,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-06-05,1904544,25400,21207,112476,888,909,5754,77,64,340,3,3,1,6921,21,32502,98,,,,,21755134,574964,66,2,509835,2,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-06-06,1925704,21160,20854,113179,703,874,5818,64,63,342,2,3,1,6762,20,31994,97,,,,,22221611,466477,67,1,511722,2,0,16,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-06-07,1943620,17916,20701,113629,450,839,5872,54,63,343,1,3,1,6501,20,31490,95,512,2,7048,21,22627499,405888,68,1,516524,2,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-06-08,1961257,17637,20730,114136,507,800,5925,53,63,345,2,2,1,6398,19,31105,94,,,,,23077466,449967,70,1,518417,2,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-06-09,1979639,18382,20284,115057,921,783,5981,56,61,348,3,2,1,6453,19,31179,94,,,,,23637525,560059,71,2,523714,2,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-06-10,2000749,21110,20465,115950,893,769,6045,64,62,350,3,2,1,6256,19,30961,94,,,,,24265340,627815,73,2,529426,2,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-06-11,2023881,23132,20677,116803,853,745,6114,70,62,353,3,2,1,6075,18,29850,90,,,,,24875178,609838,75,2,527858,2,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-06-12,2048746,24865,20600,117621,818,735,6190,75,62,355,2,2,1,6009,18,29306,89,,,,,25490630,615452,77,2,533642,2,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-06-13,2073954,25208,21179,118393,772,745,6266,76,64,358,2,2,1,5883,18,28578,86,,,,,26020525,529895,79,2,542702,2,0,15,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-06-14,2092902,18948,21326,118708,315,726,6323,57,64,359,1,2,1,5749,17,28020,85,509,2,8055,24,26432992,412467,80,1,543642,2,,,tests performed,,,,,,,,,,73,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-06-15,2112721,19819,21638,119095,387,708,6383,60,65,360,1,2,1,5700,17,28034,85,,,,,26938059,505067,81,2,551513,2,,,tests performed,,,,,,,,,,69,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-06-16,2136391,23670,22393,119916,821,694,6454,72,68,362,2,2,1,5570,17,28370,86,,,,,27611044,672985,83,2,567646,2,,,tests performed,,,,,,,,,,69,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-06-17,2163449,27058,23243,120657,741,672,6536,82,70,365,2,2,1,5608,17,28647,87,,,,,28316048,705004,86,2,578673,2,,,tests performed,,,,,,,,,,69,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-06-18,2191971,28522,24013,121346,689,649,6622,86,73,367,2,2,1,5472,17,28538,86,,,,,29016976,700928,88,2,591685,2,,,tests performed,,,,,,,,,,69,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-06-19,2223531,31560,24969,122008,662,627,6718,95,75,369,2,2,1,5337,16,28693,87,,,,,29720896,703920,90,2,604324,2,,,tests performed,,,,,,,,,,69,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-06-20,2255800,32269,25978,122613,605,603,6815,97,78,370,2,2,1,5229,16,28084,85,,,,,30304644,583748,92,2,612017,2,0,12,tests performed,,,,,,,,,,69,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-06-21,2280946,25146,26863,122912,299,601,6891,76,81,371,1,2,1,5195,16,28325,86,478,1,6829,21,30728396,423752,93,1,613629,2,,,tests performed,,,,,,,,,,69,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-06-22,2313093,32147,28625,123301,389,601,6988,97,86,373,1,2,1,5325,16,28963,88,,,,,31271120,542724,94,2,619009,2,,,tests performed,,,,,,,,,,69,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-06-23,2350156,37063,30538,124142,841,604,7100,112,92,375,3,2,1,5392,16,30355,92,,,,,31971647,700527,97,2,622943,2,,,tests performed,,,,,,,,,,69,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-06-24,2386014,35858,31795,124899,757,606,7208,108,96,377,2,2,1,5292,16,31270,94,,,,,32737671,766024,99,2,631660,2,,,tests performed,,,,,,,,,,69,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-06-25,2426329,40315,33480,125441,542,585,7330,122,101,379,2,2,1,5319,16,31922,96,,,,,33511384,773713,101,2,642058,2,,,tests performed,,,,,,,,,,69,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-06-26,2472311,45982,35540,126070,629,580,7469,139,107,381,2,2,1,5290,16,31850,96,,,,,34317773,806389,104,2,656697,2,,,tests performed,,,,,,,,,,69,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-06-27,2513651,41340,36836,126578,508,566,7594,125,111,382,2,2,1,5314,16,32566,98,,,,,35011677,693904,106,2,672433,2,0,10,tests performed,,,,,,,,,,69,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-06-28,2554376,40725,39061,126870,292,565,7717,123,118,383,1,2,1,5252,16,32575,98,529,2,7784,24,35576992,565315,107,2,692657,2,,,tests performed,,,,,,,,,,69,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-06-29,2595655,41279,40366,127261,391,566,7842,125,122,384,1,2,1,5389,16,33742,102,,,,,36236028,659036,109,2,709273,2,,,tests performed,,,,,,,,,,69,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-06-30,2642081,46426,41704,127893,632,536,7982,140,126,386,2,2,1,5426,16,35337,107,,,,,37087997,851969,112,3,730907,2,,,tests performed,,,,,,,,,,69,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-07-01,2693890,51809,43982,128590,697,527,8139,157,133,388,2,2,1,5492,17,36526,110,,,,,37964359,876362,115,3,746670,2,,,tests performed,,,,,,,,,,69,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-07-02,2750517,56627,46313,129323,733,555,8310,171,140,391,2,2,1,5636,17,37646,114,,,,,38812528,848169,117,3,757306,2,,,tests performed,,,,,,,,,,69,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-07-03,2801874,51357,47080,129985,662,559,8465,155,142,393,2,2,1,5597,17,37927,115,,,,,39600026,787498,120,2,754608,2,,,tests performed,,,,,,,,,,69,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-07-04,2847553,45679,47700,130278,293,529,8603,138,144,394,1,2,1,5633,17,38281,116,,,,,40207560,607534,121,2,742269,2,0,10,tests performed,,,,,,,,,,69,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-07-05,2898322,50769,49135,130582,304,530,8756,153,148,395,1,2,1,5653,17,38872,117,537,2,8142,25,40723959,516399,123,2,735281,2,,,tests performed,,,,,,,,,,69,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-07-06,2941394,43072,49391,130945,363,526,8886,130,149,396,1,2,1,5678,17,39960,121,,,,,41437582,713623,125,2,743079,2,,,tests performed,,,,,,,,,,69,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-07-07,3002036,60642,51422,132145,1200,607,9070,183,155,399,4,2,1,5838,18,41949,127,,,,,42322139,884557,128,3,747735,2,,,tests performed,,,,,,,,,,69,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-07-08,3062146,60110,52608,133002,857,630,9251,182,159,402,3,2,1,5872,18,43207,131,,,,,43289155,967016,131,3,760685,2,,,tests performed,,,,,,,,,,69,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-07-09,3124633,62487,53445,134007,1005,669,9440,189,161,405,3,2,1,5843,18,44051,133,,,,,44280522,991367,134,3,781142,2,,,tests performed,,,,,,,,,,69,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-07-10,3192672,68039,55828,134820,813,691,9645,206,169,407,2,2,1,5899,18,51724,156,,,,,45276226,995704,137,3,810886,2,,,tests performed,,,,,,,,,,69,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-07-11,3252687,60015,57876,135531,711,750,9827,181,175,409,2,2,1,5939,18,51982,157,,,,,46103422,827196,139,2,842266,3,0,10,tests performed,,,,,,,,,,69,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-07-12,3311137,58450,58974,135996,465,773,10003,177,178,411,1,2,1,5930,18,52860,160,669,2,14467,44,46784190,680768,141,2,865747,3,,,tests performed,,,,,,,,,,69,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-07-13,3370026,58889,61233,136423,427,783,10181,178,185,412,1,2,1,6063,18,54118,163,,,,,47635342,851152,144,3,885394,3,,,tests performed,,,,,,,,,,69,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-07-14,3438038,68012,62286,137351,928,744,10387,205,188,415,3,2,1,6238,19,55678,168,,,,,48625345,990003,147,3,900458,3,,,tests performed,,,,,,,,,,69,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-07-15,3506145,68107,63428,138319,968,760,10592,206,192,418,3,2,1,6328,19,56340,170,,,,,49648900,1023555,150,3,908535,3,,,tests performed,,,,,,,,,,69,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-07-16,3581954,75809,65332,139281,962,753,10822,229,197,421,3,2,1,6349,19,57602,174,,,,,50656542,1007642,153,3,910860,3,,,tests performed,,,,,,,,,,69,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-07-17,3654203,72249,65933,140200,919,769,11040,218,199,424,3,2,1,6451,19,57871,175,,,,,51688673,1032131,156,3,916064,3,,,tests performed,,,,,,,,,,69,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-07-18,3716740,62537,66293,141070,870,791,11229,189,200,426,3,2,1,6397,19,57822,175,,,,,52582124,893451,159,3,925529,3,0,11,tests performed,,,,,,,,,,69,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-07-19,3777211,60471,66582,141540,470,792,11411,183,201,428,1,2,1,6384,19,58052,175,714,2,13329,40,53287837,705713,161,2,929092,3,,,tests performed,,,,,,,,,,69,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-07-20,3839293,62082,67038,142084,544,809,11599,188,203,429,2,2,1,6551,20,58518,177,,,,,54175395,887558,164,3,934293,3,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-07-21,3903780,64487,66535,143207,1123,837,11794,195,201,433,3,3,1,6717,20,59476,180,,,,,55186824,1011429,167,3,937354,3,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-07-22,3974341,70561,66885,144425,1218,872,12007,213,202,436,4,3,1,10460,32,59758,181,,,,,56277895,1091071,170,3,946999,3,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-07-23,4042769,68428,65831,145522,1097,892,12214,207,199,440,3,3,1,10423,31,59860,181,,,,,57338618,1060723,173,3,954582,3,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-07-24,4116070,73301,65981,146675,1153,925,12435,221,199,443,3,3,1,10389,31,59800,181,,,,,58388338,1049720,176,3,957095,3,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-07-25,4180969,64899,66318,147555,880,926,12631,196,200,446,3,3,1,10380,31,59382,179,,,,,59247578,859240,179,3,952208,3,0,12,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-07-26,4235816,54847,65515,148076,521,934,12797,166,198,447,2,3,1,10353,31,58731,177,950,3,14988,45,59908806,661228,181,2,945853,3,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-07-27,4292554,56738,64752,149208,1132,1018,12968,171,196,451,3,3,1,10328,31,58987,178,,,,,60687057,778251,183,2,930237,3,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-07-28,4359003,66449,65032,150569,1361,1052,13169,201,196,455,4,3,1,10463,32,57185,173,,,,,61628149,941092,186,3,920189,3,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-07-29,4430816,71813,65211,151991,1422,1081,13386,217,197,459,4,3,1,10535,32,57422,173,,,,,62643844,1015695,189,3,909421,3,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-07-30,4498234,67418,65066,153215,1224,1099,13590,204,197,463,4,3,1,10519,32,56571,171,,,,,63671629,1027785,192,3,904716,3,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-07-31,4566931,68697,64409,154478,1263,1115,13797,208,195,467,4,3,1,10473,32,55721,168,,,,,64645137,973508,195,3,893828,3,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-08-01,4623105,56174,63162,155574,1096,1146,13967,170,191,470,3,3,1,10450,32,54554,165,,,,,65422091,776954,198,2,882073,3,0,14,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-08-02,4668652,45547,61834,155988,414,1130,14105,138,187,471,1,3,1,10415,31,54106,163,945,3,17599,53,66028807,606716,199,2,874286,3,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-08-03,4714173,45521,60231,156553,565,1049,14242,138,182,473,2,3,1,10233,31,53517,162,,,,,66776751,747944,202,2,869956,3,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-08-04,4772945,58772,59135,157910,1357,1049,14420,178,179,477,4,3,1,10207,31,53436,161,,,,,67635162,858411,204,3,858145,3,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-08-05,4827393,54448,56654,159307,1397,1045,14584,164,171,481,4,3,1,9988,30,53435,161,,,,,68574160,938998,207,3,847188,3,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-08-06,4886727,59334,55499,160533,1226,1045,14763,179,168,485,4,3,1,9996,30,53219,161,,,,,69538190,964030,210,3,838080,3,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
