countryterritoryCode,continentExp,countriesAndTerritories,dateRep,total_cases,cases,new_cases_smoothed,total_deaths,deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,popData2019,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
USA,North America,United States,2020-08-07,4945996,59269,54152,161766,1233,1041,14942,179,164,489,4,3,1,9698,29,51327,155,,,,,70528690,990500,213,3,840508,3,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-08-08,5000107,54111,53857,162845,1079,1039,15106,163,163,492,3,3,1,9662,29,50071,151,,,,,71320782,792092,215,2,842670,3,0,15,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-08-09,5045855,45748,53886,163381,536,1056,15244,138,163,494,2,3,1,9307,28,48997,148,793,2,21064,64,71937758,616976,217,2,844136,3,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-08-10,5093475,47620,54186,163934,553,1054,15388,144,164,495,2,3,1,9209,28,48751,147,,,,,72698614,760856,220,2,845980,3,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-08-11,5141430,47955,52641,164972,1038,1009,15533,145,159,498,3,3,1,9135,28,48600,147,,,,,73579675,881061,222,3,849216,3,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-08-12,5197413,55983,52860,166484,1512,1025,15702,169,160,503,5,3,1,9564,29,48067,145,,,,,74575416,995741,225,3,857322,3,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-08-13,5248690,51277,51709,167543,1059,1001,15857,155,156,506,3,3,1,9480,29,47303,143,,,,,75531442,956026,228,3,856179,3,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-08-14,5314012,65322,52574,168875,1332,1016,16054,197,159,510,4,3,1,9277,28,45868,139,,,,,76476256,944814,231,3,849652,3,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-08-15,5360914,46902,51544,169905,1030,1009,16196,142,156,513,3,3,1,9087,27,44922,136,,,,,77228120,751864,233,2,843905,3,0,17,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-08-16,5400103,39189,50607,170482,577,1014,16314,118,153,515,2,3,1,8958,27,44155,133,843,3,14541,44,77781353,553233,235,2,834799,3,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-08-17,5436757,36654,49040,170940,458,1001,16425,111,148,516,1,3,1,8881,27,43614,132,,,,,78439541,658188,237,2,820132,2,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-08-18,5481755,44998,48618,172242,1302,1039,16561,136,147,520,4,3,1,8859,27,43840,132,,,,,79319423,879882,240,3,819964,2,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-08-19,5529102,47347,47384,173561,1319,1011,16704,143,143,524,4,3,1,8747,26,43406,131,,,,,80295560,976137,243,3,817163,2,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-08-20,5572890,43788,46314,174644,1083,1014,16836,132,140,528,3,3,1,8486,26,42109,127,,,,,81268949,973389,246,3,819644,2,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-08-21,5621596,48706,43941,175736,1092,980,16984,147,133,531,3,3,1,8358,25,41049,124,,,,,82207771,938822,248,3,818788,2,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-08-22,5664641,43045,43390,176706,970,972,17114,130,131,534,3,3,1,8207,25,40017,121,,,,,82984222,776451,251,2,822300,2,0,18,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-08-23,5698902,34261,42686,177164,458,955,17217,104,129,535,1,3,1,7949,24,39064,118,773,2,11535,35,83533224,549002,252,2,821696,2,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-08-24,5735502,36600,42678,177617,453,954,17328,111,129,537,1,3,1,7854,24,38806,117,,,,,84182452,649228,254,2,820416,2,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-08-25,5775618,40116,41980,178832,1215,941,17449,121,127,540,4,3,1,7854,24,38831,117,,,,,85062444,879992,257,3,820432,2,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-08-26,5820908,45290,41687,180059,1227,928,17586,137,126,544,4,3,1,7742,23,38515,116,,,,,86052650,990206,260,3,822441,2,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-08-27,5866093,45185,41886,181159,1100,931,17722,137,127,547,3,3,1,7712,23,37498,113,,,,,87045762,993112,263,3,825259,2,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-08-28,5913046,46953,41636,182123,964,912,17864,142,126,550,3,3,1,7564,23,37356,113,,,,,88004672,958910,266,3,828129,3,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-08-29,5955722,42676,41583,183021,898,902,17993,129,126,553,3,3,1,7413,22,36516,110,,,,,88784033,779361,268,2,828544,3,0,18,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-08-30,5990118,34396,41602,183464,443,900,18097,104,126,554,1,3,1,7268,22,35801,108,742,2,10080,30,89391511,607478,270,2,836898,3,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-08-31,6025593,35475,41442,184003,539,912,18204,107,125,556,2,3,1,7047,21,35453,107,,,,,90040355,648844,272,2,836843,3,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-09-01,6067260,41667,41663,185053,1050,889,18330,126,126,559,3,3,1,7084,21,35338,107,,,,,90922448,882093,275,3,837143,3,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-09-02,6108200,40940,41042,186098,1045,863,18454,124,124,562,3,3,1,7091,21,35660,108,,,,,91915603,993155,278,3,837565,3,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-09-03,6152285,44085,40885,187156,1058,857,18587,133,124,565,3,3,1,6923,21,34753,105,,,,,92921330,1005727,281,3,839367,3,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-09-04,6202700,50415,41379,188116,960,856,18739,152,125,568,3,3,1,6922,21,34177,103,,,,,93956829,1035499,284,3,850308,3,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-09-05,6245682,42982,41423,188890,774,838,18869,130,125,571,2,3,1,6766,20,33626,102,,,,,94749899,793070,286,2,852267,3,0,19,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-09-06,6276981,31299,40980,189303,413,834,18964,95,124,572,1,3,1,6700,20,32497,98,686,2,8507,26,95305069,555170,288,2,844794,3,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-09-07,6300449,23468,39265,189589,286,798,19034,71,119,573,1,2,1,6630,20,32116,97,,,,,95709269,404200,289,1,809845,2,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-09-08,6327884,27435,37232,190043,454,713,19117,83,112,574,1,2,1,6543,20,32339,98,,,,,96351514,642245,291,2,775581,2,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-09-09,6361638,33754,36205,191200,1157,729,19219,102,109,578,3,2,1,6659,20,32653,99,,,,,97274213,922699,294,3,765516,2,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-09-10,6397758,36120,35068,192116,916,709,19328,109,106,580,3,2,1,6522,20,32521,98,,,,,98331142,1056929,297,3,772830,2,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-09-11,6445407,47649,34672,193312,1196,742,19472,144,105,584,4,2,1,6376,19,31530,95,,,,,99400361,1069219,300,3,777647,2,,,tests performed,,,,,,,,,,67,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-09-12,6486484,41077,34400,194031,719,734,19596,124,104,586,2,2,1,6451,19,30758,93,,,,,100244878,844517,303,3,784997,2,0,20,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-09-13,6520750,34266,34824,194427,396,732,19700,104,105,587,1,2,1,6233,19,29921,90,567,2,8076,24,100860022,615144,305,2,793565,2,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-09-14,6555127,34377,36383,194841,414,750,19804,104,110,589,1,2,1,6249,19,30071,91,,,,,101550709,690687,307,2,834491,3,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-09-15,6594554,39427,38096,196127,1286,869,19923,119,115,593,4,3,1,6308,19,30427,92,,,,,102513714,963005,310,3,880314,3,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-09-16,6633389,38835,38822,197110,983,844,20040,117,117,595,3,3,1,6303,19,30345,92,,,,,103625229,1111515,313,3,907288,3,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-09-17,6678579,45190,40117,197974,864,837,20177,137,121,598,3,3,1,6285,19,30035,91,,,,,104745451,1120222,316,3,916330,3,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-09-18,6727725,49146,40331,198892,918,797,20325,148,122,601,3,2,1,6175,19,29651,90,,,,,105937771,1192320,320,4,933916,3,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-09-19,6769847,42122,40480,199605,713,796,20453,127,122,603,2,2,1,6163,19,29185,88,,,,,106846777,909006,323,3,943128,3,0,20,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-09-20,6808147,38300,41057,199855,250,775,20568,116,124,604,1,2,1,6100,18,28724,87,589,2,8405,25,107454849,608072,325,2,942118,3,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-09-21,6860061,51914,43562,200282,427,777,20725,157,132,605,1,2,1,6138,19,28849,87,,,,,108181377,726528,327,2,947238,3,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-09-22,6899723,39662,43596,201298,1016,739,20845,120,132,608,3,2,1,6188,19,29645,90,,,,,109175110,993733,330,3,951628,3,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-09-23,6938731,39008,43620,202379,1081,753,20963,118,132,611,3,2,1,6200,19,30015,91,,,,,110338204,1163094,333,4,958996,3,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-09-24,6985760,47029,43883,203303,924,761,21105,142,133,614,3,2,1,6274,19,30159,91,,,,,111502015,1163811,337,4,965223,3,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-09-25,7033944,48184,43746,204231,928,763,21250,146,132,617,3,2,1,6220,19,29888,90,,,,,112597510,1095495,340,3,951391,3,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-09-26,7078562,44618,44102,204986,755,769,21385,135,133,619,2,2,1,6143,19,29670,90,,,,,113505440,907930,343,3,951238,3,0,19,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-09-27,7116078,37516,43990,205277,291,775,21499,113,133,620,1,2,1,6170,19,29579,89,769,2,8696,26,114087613,582173,345,2,947538,3,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-09-28,7149281,33203,41317,205612,335,761,21599,100,125,621,1,2,1,6048,18,29696,90,,,,,114734511,646898,347,2,936162,3,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-09-29,7192498,43217,41825,206490,878,742,21729,131,126,624,3,2,1,6172,19,30601,92,,,,,115696978,962467,350,3,931695,3,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-09-30,7231832,39334,41872,207436,946,722,21848,119,126,627,3,2,1,6241,19,31021,94,,,,,116877189,1180211,353,4,934141,3,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-10-01,7277418,45586,41665,208289,853,712,21986,138,126,629,3,2,1,6262,19,30942,93,,,,,118061586,1184397,357,4,937082,3,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-10-02,7332238,54820,42613,209216,927,712,22152,166,129,632,3,2,1,6195,19,30880,93,,,,,119219740,1158154,360,3,946033,3,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-10-03,7380797,48559,43176,209890,674,701,22298,147,130,634,2,2,1,6073,18,30209,91,,,,,120171210,951470,363,3,952253,3,0,19,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-10-04,7416539,35742,42923,210247,357,710,22406,108,130,635,1,2,1,6056,18,30063,91,679,2,9423,28,120803276,632066,365,2,959380,3,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-10-05,7455962,39423,43812,210709,462,728,22525,119,132,637,1,2,1,6292,19,31426,95,,,,,121591493,788217,367,2,979569,3,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-10-06,7501009,45047,44073,211411,702,703,22661,136,133,639,2,2,1,6490,20,32726,99,,,,,122791187,1199694,371,4,1013458,3,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-10-07,7551949,50940,45731,212325,914,698,22815,154,138,641,3,2,1,6591,20,33565,101,,,,,124161472,1370285,375,4,1040612,3,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-10-08,7610451,58502,47576,213293,968,715,22992,177,144,644,3,2,1,6694,20,34446,104,,,,,125547062,1385590,379,4,1069354,3,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-10-09,7666716,56265,47783,214247,954,719,23162,170,144,647,3,2,1,6775,20,34974,106,,,,,126900667,1353605,383,4,1097275,3,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-10-10,7721622,54906,48689,214882,635,713,23328,166,147,649,2,2,1,6752,20,34700,105,,,,,127972148,1071481,387,3,1114420,3,0,18,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-10-11,7767500,45878,50137,215312,430,724,23467,139,151,650,1,2,1,6749,20,34609,105,824,2,9169,28,128705355,733207,389,2,1128868,3,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-10-12,7809362,41862,50486,215664,352,708,23593,126,153,652,1,2,1,6860,21,35148,106,,,,,129491206,785851,391,2,1128530,3,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-10-13,7861469,52107,51494,216450,786,720,23750,157,156,654,2,2,1,7104,21,36171,109,,,,,130522970,1031764,394,3,1104540,3,,,tests performed,,,,,,,,,,66,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-10-14,7921089,59620,52734,217430,980,729,23931,180,159,657,3,2,1,7236,22,37184,112,,,,,131717058,1194088,398,4,1079369,3,,,tests performed,,,,,,,,,,66,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-10-15,7985864,64775,53630,218259,829,709,24126,196,162,659,3,2,1,7303,22,37423,113,,,,,132965809,1248751,402,4,1059821,3,,,tests performed,,,,,,,,,,66,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-10-16,8054907,69043,55456,219163,904,702,24335,209,168,662,3,2,1,7333,22,37479,113,,,,,134252266,1286457,406,4,1050228,3,,,tests performed,,,,,,,,,,66,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-10-17,8111563,56656,55706,219916,753,719,24506,171,168,664,2,2,1,7466,23,37474,113,,,,,135333270,1081004,409,3,1051589,3,0,15,tests performed,,,,,,,,,,66,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-10-18,8160870,49307,56196,220365,449,722,24655,149,170,666,1,2,1,7383,22,36536,110,838,3,11836,36,136083791,750521,411,2,1054062,3,,,tests performed,,,,,,,,,,66,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-10-19,8228585,67715,59889,220828,463,738,24860,205,181,667,1,2,1,8063,24,37976,115,,,,,136925135,841344,414,3,1061990,3,,,tests performed,,,,,,,,,,66,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-10-20,8290408,61823,61277,221747,919,757,25046,187,185,670,3,2,1,8206,25,39391,119,,,,,138155797,1230662,417,4,1090404,3,,,tests performed,,,,,,,,,,66,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-10-21,8353581,63173,61785,222911,1164,783,25237,191,187,673,4,2,1,8291,25,40397,122,,,,,139582157,1426360,422,4,1123586,3,,,tests performed,,,,,,,,,,66,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-10-22,8429792,76211,63418,223781,870,789,25467,230,192,676,3,2,1,8180,25,41114,124,,,,,141064873,1482716,426,4,1157009,3,,,tests performed,,,,,,,,,,66,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-10-23,8511514,81722,65230,224733,952,796,25714,247,197,679,3,2,1,8342,25,41614,126,,,,,142493600,1428727,430,4,1177333,4,,,tests performed,,,,,,,,,,66,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-10-24,8594218,82704,68951,225673,940,822,25964,250,208,682,3,2,1,8675,26,42087,127,,,,,143629101,1135501,434,3,1185119,4,0,14,tests performed,,,,,,,,,,66,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-10-25,8656238,62020,70767,226066,393,814,26152,187,214,683,1,2,1,8590,26,41883,127,1029,3,26498,80,144400628,771527,436,2,1188120,4,,,tests performed,,,,,,,,,,66,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-10-26,8723553,67315,70710,226558,492,819,26355,203,214,684,1,2,1,8946,27,42988,130,,,,,145323400,922772,439,3,1199752,4,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-10-27,8800136,76583,72818,227521,963,825,26586,231,220,687,3,2,1,8985,27,44391,134,,,,,146618426,1295026,443,4,1208947,4,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-10-28,8879326,79190,75106,228531,1010,803,26826,239,227,690,3,2,1,9133,28,45214,137,,,,,148052372,1433946,447,4,1210031,4,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-10-29,8970125,90799,77190,229498,967,817,27100,274,233,693,3,2,1,9320,28,46191,140,,,,,149482292,1429920,452,4,1202488,4,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-10-30,9069103,98978,79656,230531,1033,828,27399,299,241,696,3,3,1,9550,29,46880,142,,,,,150957395,1475103,456,4,1209114,4,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-10-31,9158771,89668,80650,231420,889,821,27670,271,244,699,3,2,1,9613,29,47486,143,,,,,152149783,1192388,460,4,1217240,4,0,12,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-11-01,9263564,104793,86761,231851,431,826,27986,317,262,700,1,2,1,9665,29,47615,144,1037,3,14454,44,153026794,877011,462,3,1232309,4,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-11-02,9348673,85109,89303,232397,546,834,28243,257,270,702,2,3,1,9957,30,48750,147,,,,,154011651,984857,465,3,1241179,4,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-11-03,9475593,126920,96494,233960,1563,920,28627,383,292,707,5,3,1,10538,32,50509,153,,,,,155334766,1323115,469,4,1245191,4,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-11-04,9579978,104385,100093,235054,1094,932,28942,315,302,710,3,3,1,10892,33,52166,158,,,,,156908951,1574185,474,5,1265226,4,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
