countryterritoryCode,continentExp,countriesAndTerritories,dateRep,total_cases,cases,new_cases_smoothed,total_deaths,deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,new_vaccinations_smoothed_per_million,stringency_index,popData2019,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
USA,North America,United States,2020-11-05,9709076,129098,105564,236194,1140,957,29332,390,319,714,3,3,1,11050,33,53380,161,,,,,158544808,1635857,479,5,1294645,4,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-11-06,9836826,127750,109675,237383,1189,979,29718,386,331,717,4,3,1,11213,34,55005,166,,,,,160165991,1621183,484,5,1315514,4,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-11-07,9964034,127208,115038,238393,1010,996,30103,384,348,720,3,3,1,11215,34,56037,169,,,,,161578253,1412262,488,4,1346924,4,0,9,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-11-08,10079115,115081,116507,238888,495,1005,30450,348,352,722,1,3,1,11223,34,56942,172,1362,4,17123,52,162559695,981442,491,3,1361843,4,,,tests performed,,,,,,,,,,62,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-11-09,10199575,120460,121557,239592,704,1028,30814,364,367,724,2,3,1,11636,35,59342,179,,,,,163742447,1182752,495,4,1390114,4,,,tests performed,,,,,,,,,,65,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-11-10,10339806,140231,123459,240965,1373,1001,31238,424,373,728,4,3,1,12057,36,62119,188,,,,,165222232,1479785,499,4,1412495,4,,,tests performed,,,,,,,,,,65,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-11-11,10486184,146378,129458,242387,1422,1048,31680,442,391,732,4,3,1,12626,38,65549,198,,,,,166936251,1714019,504,5,1432471,4,,,tests performed,,,,,,,,,,65,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-11-12,10650570,164386,134499,243564,1177,1053,32177,497,406,736,4,3,1,12917,39,67236,203,,,,,168726522,1790271,510,5,1454531,4,,,tests performed,,,,,,,,,,65,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-11-13,10830756,180186,141990,244740,1176,1051,32721,544,429,739,4,3,1,13280,40,68585,207,,,,,170574721,1848199,515,6,1486961,4,,,tests performed,,,,,,,,,,65,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-11-14,10998298,167542,147752,246002,1262,1087,33227,506,446,743,4,3,1,13491,41,69588,210,,,,,172144176,1569455,520,5,1509418,5,0,8,tests performed,,,,,,,,,,65,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-11-15,11134448,136150,150762,246652,650,1109,33639,411,455,745,2,3,1,13849,42,70202,212,1450,4,22098,67,173318247,1174071,524,4,1536936,5,,,tests performed,,,,,,,,,,65,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-11-16,11296951,162503,156768,247401,749,1116,34129,491,474,747,2,3,1,14471,44,73320,222,,,,,174758340,1440093,528,4,1573699,5,,,tests performed,,,,,,,,,,75,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-11-17,11460388,163437,160083,249082,1681,1160,34623,494,484,753,5,4,1,15009,45,77047,233,,,,,176589970,1831630,534,6,1623963,5,,,tests performed,,,,,,,,,,75,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-11-18,11633255,172867,163867,250960,1878,1225,35146,522,495,758,6,4,1,15557,47,79478,240,,,,,178620153,2030183,540,6,1669129,5,,,tests performed,,,,,,,,,,75,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-11-19,11824408,191153,167691,252935,1975,1339,35723,577,507,764,6,4,1,15759,48,80669,244,,,,,180624749,2004596,546,6,1699747,5,,,tests performed,,,,,,,,,,75,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-11-20,12022364,197956,170230,254820,1885,1440,36321,598,514,770,6,4,1,16146,49,82318,249,,,,,182700440,2075691,552,6,1732246,5,,,tests performed,,,,,,,,,,75,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-11-21,12201487,179123,171884,256301,1481,1471,36862,541,519,774,4,4,1,16264,49,83346,252,,,,,184491797,1791357,557,5,1763946,5,0,9,tests performed,,,,,,,,,,75,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-11-22,12348137,146650,173384,257184,883,1505,37305,443,524,777,3,5,1,16411,50,83882,253,1559,5,25171,76,185880481,1388684,562,4,1794605,5,,,tests performed,,,,,,,,,,75,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-11-23,12522119,173982,175024,258140,956,1534,37831,526,529,780,3,5,1,17060,52,85945,260,,,,,187507106,1626625,566,5,1821252,6,,,tests performed,,,,,,,,,,75,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-11-24,12697162,175043,176682,260250,2110,1595,38360,529,534,786,6,5,1,17317,52,88132,266,,,,,189395767,1888661,572,6,1829400,6,,,tests performed,,,,,,,,,,75,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-11-25,12879847,182685,178085,262534,2284,1653,38912,552,538,793,7,5,1,17738,54,90043,272,,,,,191537925,2142158,579,6,1845396,6,,,tests performed,,,,,,,,,,75,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-11-26,12991459,111612,166722,263768,1234,1548,39249,337,504,797,4,5,1,18019,54,90564,274,,,,,193004515,1466590,583,4,1768538,5,,,tests performed,,,,,,,,,,75,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-11-27,13199466,208007,168157,265196,1428,1482,39877,628,508,801,4,4,1,18056,55,89913,272,,,,,194469953,1465438,588,4,1681359,5,,,tests performed,,,,,,,,,,75,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-11-28,13354901,155435,164773,266428,1232,1447,40347,470,498,805,4,4,1,18249,55,91762,277,,,,,195773151,1303198,591,4,1611622,5,0,8,tests performed,,,,,,,,,,75,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-11-29,13494948,140047,163830,267270,842,1441,40770,423,495,807,3,4,1,18437,56,93357,282,1446,4,23723,72,196908856,1135705,595,3,1575482,5,,,tests performed,,,,,,,,,,75,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-11-30,13655181,160233,161866,268469,1199,1476,41254,484,489,811,4,4,1,18807,57,96134,290,,,,,198333797,1424941,599,4,1546670,5,,,tests performed,,,,,,,,,,75,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-12-01,13842693,187512,163647,271030,2561,1540,41820,566,494,819,8,5,1,19292,58,98736,298,,,,,200121005,1787208,605,5,1532177,5,,,tests performed,,,,,,,,,,75,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-12-02,14044565,201872,166388,273814,2784,1611,42430,610,503,827,8,5,1,19687,59,100327,303,,,,,202165198,2044193,611,6,1518182,5,,,tests performed,,,,,,,,,,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-12-03,14266847,222282,182198,276663,2849,1842,43102,672,550,836,9,6,1,19714,60,100746,304,,,,,204284785,2119587,617,6,1611467,5,,,tests performed,,,,,,,,,,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-12-04,14498883,232036,185631,279276,2613,2011,43803,701,561,844,8,6,1,19853,60,101309,306,,,,,206359720,2074935,623,6,1698538,5,,,tests performed,,,,,,,,,,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-12-05,14713624,214741,194103,281478,2202,2150,44452,649,586,850,7,6,1,19947,60,101192,306,,,,,208021033,1661313,628,5,1749697,5,0,7,tests performed,,,,,,,,,,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-12-06,14894418,180794,199924,282603,1125,2190,44998,546,604,854,3,7,1,20145,61,101501,307,1672,5,29395,89,209304941,1283908,632,4,1770869,5,,,tests performed,,,,,,,,,,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-12-07,15089009,194591,204833,284058,1455,2227,45586,588,619,858,4,7,1,20097,61,102122,309,,,,,210812731,1507790,637,5,1782705,5,,,tests performed,,,,,,,,,,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-12-08,15312876,223867,210026,286608,2550,2225,46262,676,635,866,8,7,1,20475,62,104637,316,,,,,212676022,1863291,643,6,1793574,5,,,tests performed,,,,,,,,,,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-12-09,15534536,221660,212853,289663,3055,2264,46932,670,643,875,9,7,1,20903,63,106671,322,,,,,214755063,2079041,649,6,1798552,5,,,tests performed,,,,,,,,,,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-12-10,15765165,230629,214045,292549,2886,2269,47629,697,647,884,9,7,1,21024,64,107300,324,,,,,216884001,2128938,655,6,1799888,5,,,tests performed,,,,,,,,,,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-12-11,16003837,238672,214993,295861,3312,2369,48350,721,650,894,10,7,1,21012,63,108101,327,,,,,218895852,2011851,661,6,1790876,5,,,tests performed,,,,,,,,,,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-12-12,16220250,216413,215232,298157,2296,2383,49003,654,650,901,7,7,1,21198,64,108461,328,,,,,220591405,1695553,666,5,1795767,5,0,8,tests performed,,,,,,,,,,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-12-13,16407679,187429,216180,299536,1379,2419,49570,566,653,905,4,7,1,21230,64,109298,330,1548,5,29135,88,221821971,1230566,670,4,1788147,5,,,tests performed,,,,,,,,,,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-12-14,16600830,193151,215974,301021,1485,2423,50153,584,652,909,4,7,1,21458,65,110573,334,,,,,223313371,1491400,675,5,1785806,5,,,tests performed,,,,,,,,,,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-12-15,16810019,209189,213878,304083,3062,2496,50785,632,646,919,9,8,1,21897,66,112816,341,,,,,225223778,1910407,680,6,1792537,5,,,tests performed,,,,,,,,,,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-12-16,17055759,245740,217318,307755,3672,2585,51528,742,657,930,11,8,1,21943,66,113257,342,,,,,227240400,2016622,687,6,1783620,5,,,tests performed,,,,,,,,,,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-12-17,17294836,239077,218524,311101,3346,2650,52250,722,660,940,10,8,1,21912,66,114492,346,,,,,229230880,1990480,693,6,1763840,5,,,tests performed,,,,,,,,,,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-12-18,17545869,251033,220290,313898,2797,2577,53008,758,666,948,8,8,1,21745,66,113955,344,,,,,231193132,1962252,698,6,1756754,5,,,tests performed,,,,,,,,,,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-12-19,17737484,191615,216748,316382,2484,2604,53587,579,655,956,8,8,1,21692,66,113914,344,,,,,232855016,1661884,703,5,1751944,5,0,8,tests performed,,,,,,,,,,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-12-20,17925033,187549,216765,317877,1495,2620,54154,567,655,960,5,8,1,21763,66,113601,343,1536,5,28859,87,234103387,1248371,707,4,1754488,5,,,tests performed,556208,556208,,,,0,0,,,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-12-21,18123641,198608,217544,319664,1787,2663,54754,600,657,966,5,8,1,21884,66,115358,349,,,,,235572588,1469201,712,4,1751317,5,,,tests performed,614117,614117,,57909,57909,0,0,,175,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-12-22,18320881,197240,215837,323037,3373,2708,55350,596,652,976,10,8,1,22213,67,117777,356,,,,,237488030,1915442,717,6,1752036,5,,,tests performed,,,,,127432,,,,385,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-12-23,18549642,228761,213412,326391,3354,2662,56041,691,645,986,10,8,1,22489,68,119463,361,,,,,239668587,2180557,724,7,1775455,5,,,tests performed,1008025,1008025,,,150606,0,0,,455,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-12-24,18742803,193161,206852,329258,2867,2594,56624,584,625,995,9,8,1,22623,68,120200,363,,,,,241493744,1825157,730,6,1751838,5,,,tests performed,,,,,191001,,,,577,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-12-25,18839532,96729,184809,330434,1176,2362,56917,292,558,998,4,7,1,22418,68,118948,359,,,,,242555665,1061921,733,3,1623219,5,,,tests performed,,,,,215238,,,,650,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-12-26,19066376,226844,189842,332075,1641,2242,57602,685,574,1003,5,7,1,22373,68,117344,355,,,,,243524796,969131,736,3,1524254,5,0,8,tests performed,1944585,1944585,,,231396,1,1,,699,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-12-27,19222064,155688,185290,333289,1214,2202,58072,470,560,1007,4,7,1,22447,68,118720,359,1134,3,23403,71,244451308,926512,739,3,1478274,4,,,tests performed,,,,,211379,,,,639,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-12-28,19396237,174173,181799,335130,1841,2209,58598,526,549,1012,6,7,1,22579,68,121202,366,,,,,245692910,1241602,742,4,1445760,4,,,tests performed,2127143,2127143,,,216147,1,1,,653,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-12-29,19595117,198880,182034,338793,3663,2251,59199,601,550,1024,11,7,1,22838,69,124686,377,,,,,247489446,1796536,748,5,1428774,4,,,tests performed,,,,,235685,,,,712,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-12-30,19827133,232016,182499,342542,3749,2307,59900,701,551,1035,11,7,1,23069,70,125220,378,,,,,249630613,2141167,754,6,1423147,4,,,tests performed,2794588,2794588,,,255223,1,1,,771,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2020-12-31,20061049,233916,188321,345955,3413,2385,60607,707,569,1045,10,7,1,23097,70,125423,379,,,,,251499573,1868960,760,6,1429404,4,,,tests performed,,,,,278776,,,,842,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2021-01-01,20213393,152344,196266,347982,2027,2507,61067,460,593,1051,6,8,1,23255,70,125047,378,,,,,252702735,1203162,763,4,1449581,4,,,tests performed,,,,,302329,,,,913,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2021-01-02,20513675,300282,206757,350310,2328,2605,61974,907,625,1058,7,8,1,23133,70,123614,373,,,,,253764960,1062225,767,3,1462881,4,0,6,tests performed,4225756,4225756,,,325882,1,1,,985,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2021-01-03,20722231,208556,214310,351657,1347,2624,62604,630,647,1062,4,8,1,23243,70,125562,379,1269,4,28673,87,254760918,995958,770,3,1472801,4,,,tests performed,,,,,336949,,,,1018,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2021-01-04,20906021,183790,215683,353652,1995,2646,63160,555,652,1068,6,8,1,23435,71,128210,387,,,,,256073087,1312169,774,4,1482882,4,0,7,tests performed,4563260,4563260,,,348017,1,1,,1051,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2021-01-05,21139547,233526,220633,357402,3750,2658,63865,706,667,1080,11,8,1,23509,71,131195,396,,,,,257897436,1824349,779,6,1486856,4,,,tests performed,4836469,4836469,,273209,339372,1,1,,1025,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2021-01-06,21393464,253917,223762,361292,3890,2679,64632,767,676,1092,12,8,1,23708,72,132474,400,,,,,260065612,2168176,786,7,1490714,5,,,tests performed,5306797,5306797,,470328,358887,2,2,,1084,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2021-01-07,21670202,276738,229879,365242,3950,2755,65468,836,694,1103,12,8,1,23821,72,132370,400,,,,,262176484,2110872,792,6,1525273,5,,,tests performed,5919418,5919418,,612621,378253,2,2,,1143,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2021-01-08,21962246,292044,249836,369279,4037,3042,66351,882,755,1116,12,9,1,23912,72,131921,399,,,,,264195039,2018555,798,6,1641758,5,,,tests performed,6688231,6688231,,768813,419933,2,2,,1269,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2021-01-09,22224220,261974,244364,372530,3251,3174,67142,791,738,1125,10,10,1,23718,72,130781,395,,,,,265828297,1633258,803,5,1723334,5,,,tests performed,,,,,461263,,,,1394,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2021-01-10,22437501,213281,245039,374354,1824,3242,67786,644,740,1131,6,10,1,23640,71,129223,390,1273,4,33902,102,266935333,1107036,806,3,1739202,5,,,tests performed,,,,,546636,,,,1651,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2021-01-11,22651464,213963,249349,376360,2006,3244,68433,646,753,1137,6,10,1,23501,71,129793,392,,,,,268352373,1417040,811,4,1754184,5,0,8,tests performed,8987322,8987322,,,632009,3,3,,1909,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2021-01-12,22877702,226238,248308,380826,4466,3346,69116,683,750,1151,13,10,1,23881,72,131326,397,,,,,270226548,1874175,816,6,1761302,5,,,tests performed,9327138,9327138,,339816,641524,3,3,,1938,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2021-01-13,23107573,229871,244873,384790,3964,3357,69811,694,740,1162,12,10,1,23857,72,130391,394,,,,,272163074,1936526,822,6,1728209,5,,,tests performed,10278462,,,951324,710238,3,,,2146,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2021-01-14,23342548,234975,238907,388720,3930,3354,70521,710,722,1174,12,10,1,23891,72,128947,390,,,,,274086599,1923525,828,6,1701445,5,,,tests performed,11148991,9690757,1342086,870529,747082,3,3,0,2257,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2021-01-15,23583255,240707,231573,392525,3805,3321,71248,727,700,1186,11,10,1,23593,71,127235,384,,,,,275965646,1879047,834,6,1681515,5,,,tests performed,12279180,10595866,1610524,1130189,798707,4,3,0,2413,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2021-01-16,23784019,200764,222828,395877,3352,3335,71854,607,673,1196,10,10,,23524,71,126139,381,,,,,277427080,1461434,838,4,1656969,5,,,tests performed,,,,,811670,,,,2452,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2021-01-17,23961423,177404,217703,397628,1751,3325,72390,536,658,1201,5,10,,23432,71,124387,376,1158,3,27012,82,278422748,995668,841,3,1641059,5,,,tests performed,,,,,824632,,,,2491,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2021-01-18,24104028,142605,207509,399033,1405,3239,72821,431,627,1206,4,10,,23226,70,123848,374,,,,,279495098,1072350,844,3,1591818,5,,,tests performed,,,,,837595,,,,2530,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2021-01-19,24281012,176984,200473,401807,2774,2997,73356,535,606,1214,8,9,,23029,70,123820,374,,,,,280936325,1441227,849,4,1529968,5,,,tests performed,15707588,13595803,2023124,,911493,5,4,1,2754,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2021-01-20,24463591,182579,193717,406184,4377,3056,73908,552,585,1227,13,9,,22809,69,122700,371,,,,,282428907,1492582,853,5,1466548,4,,,tests performed,16525281,14270441,2161419,817693,892403,5,4,1,2696,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2021-01-21,24656646,193055,187728,410387,4203,3095,74491,583,567,1240,13,9,,22309,67,119949,362,,,,,283521441,1092534,857,3,1347835,4,,,tests performed,17546374,15053257,2394961,1021093,913912,5,5,1,2761,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2021-01-22,24846678,190032,180489,414147,3760,3089,75065,574,545,1251,11,9,,22008,66,116264,351,,,,,,,,,,,,,,19107959,16243093,2756953,1561585,975540,6,5,1,2947,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2021-01-23,25016816,170138,176114,417476,3329,3086,75579,514,532,1261,10,9,,,,,,,,,,,,,,,,,,,20537990,17390345,3027865,1430031,1057387,6,5,1,3194,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2021-01-24,25147891,131075,169495,419251,1775,3089,75975,396,512,1267,5,9,,,,,,,,,,,,,,,,,,,21848655,18502131,3216836,1310665,1122182,7,6,1,3390,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2021-01-25,25298986,151095,170708,421168,1917,3162,76431,456,516,1272,6,10,,,,,,,,,,,,,,,,,,,22734243,19252279,3346390,885588,1126251,7,6,1,3403,72,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2021-01-26,25445583,146597,166367,425252,4084,3349,76874,443,503,1285,12,10,,,,,,,,,,,,,,,,,,,23540994,19902237,3481921,806751,1119058,7,6,1,3381,,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2021-01-27,25598061,152478,162067,429195,3943,3287,77335,461,490,1297,12,10,,,,,,,,,,,,,,,,,,,24652634,20687970,3801053,1111640,1161050,7,6,1,3508,,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
USA,North America,United States,2021-01-28,25762726,164665,158011,433067,3872,3240,77832,497,477,1308,12,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,331002647,36,38,15,10,54225,1,151,11,19,25,,3,79,1
