date,country,region,place_type,geo_code,cases,deaths
2020-03-22,Scotland,Grampian,health_board,S08000020,23,
2020-03-21,Scotland,Grampian,health_board,S08000020,20,
2020-03-20,Scotland,Grampian,health_board,S08000020,19,
2020-03-19,Scotland,Grampian,health_board,S08000020,18,
2020-03-18,Scotland,Grampian,health_board,S08000020,24,
2020-03-17,Scotland,Grampian,health_board,S08000020,26,
2020-03-16,Scotland,Grampian,health_board,S08000020,12,
2020-03-15,Scotland,Grampian,health_board,S08000020,12,
2020-03-14,Scotland,Grampian,health_board,S08000020,9,
2020-03-13,Scotland,Grampian,health_board,S08000020,11,
2020-03-12,Scotland,Grampian,health_board,S08000020,7,
2020-03-11,Scotland,Grampian,health_board,S08000020,6,
2020-03-10,Scotland,Grampian,health_board,S08000020,6,
2020-03-09,Scotland,Grampian,health_board,S08000020,4,
2020-03-08,Scotland,Grampian,health_board,S08000020,4,
2020-03-07,Scotland,Grampian,health_board,S08000020,3,
2020-03-06,Scotland,Grampian,health_board,S08000020,3,
2020-03-05,Scotland,Grampian,health_board,S08000020,2,
2020-03-04,Scotland,Grampian,health_board,S08000020,1,
2020-03-03,Scotland,Grampian,health_board,S08000020,0,
2020-03-02,Scotland,Grampian,health_board,S08000020,0,
2020-03-01,Scotland,Grampian,health_board,S08000020,0,
2020-02-29,Scotland,Grampian,health_board,S08000020,0,
2020-02-28,Scotland,Grampian,health_board,S08000020,0,
2020-02-27,Scotland,Grampian,health_board,S08000020,0,
2020-02-26,Scotland,Grampian,health_board,S08000020,0,
2020-02-25,Scotland,Grampian,health_board,S08000020,0,
2020-04-04,Scotland,Greater Glasgow and Clyde,health_board,S08000031,851,
2020-04-03,Scotland,Greater Glasgow and Clyde,health_board,S08000031,779,
2020-04-02,Scotland,Greater Glasgow and Clyde,health_board,S08000031,682,
2020-04-01,Scotland,Greater Glasgow and Clyde,health_board,S08000031,632,
2020-03-31,Scotland,Greater Glasgow and Clyde,health_board,S08000031,547,
2020-03-30,Scotland,Greater Glasgow and Clyde,health_board,S08000031,449,
2020-03-29,Scotland,Greater Glasgow and Clyde,health_board,S08000031,401,
2020-03-28,Scotland,Greater Glasgow and Clyde,health_board,S08000031,376,
2020-03-27,Scotland,Greater Glasgow and Clyde,health_board,S08000031,299,
2020-03-26,Scotland,Greater Glasgow and Clyde,health_board,S08000031,258,
2020-03-25,Scotland,Greater Glasgow and Clyde,health_board,S08000031,221,
2020-03-24,Scotland,Greater Glasgow and Clyde,health_board,S08000031,183,
2020-03-23,Scotland,Greater Glasgow and Clyde,health_board,S08000031,152,
2020-03-22,Scotland,Greater Glasgow and Clyde,health_board,S08000031,130,
2020-03-21,Scotland,Greater Glasgow and Clyde,health_board,S08000031,110,
2020-03-20,Scotland,Greater Glasgow and Clyde,health_board,S08000031,91,
2020-03-19,Scotland,Greater Glasgow and Clyde,health_board,S08000031,71,
2020-03-18,Scotland,Greater Glasgow and Clyde,health_board,S08000031,57,
2020-03-17,Scotland,Greater Glasgow and Clyde,health_board,S08000031,49,
2020-03-16,Scotland,Greater Glasgow and Clyde,health_board,S08000031,44,
2020-03-15,Scotland,Greater Glasgow and Clyde,health_board,S08000031,39,
2020-03-14,Scotland,Greater Glasgow and Clyde,health_board,S08000031,31,
2020-03-13,Scotland,Greater Glasgow and Clyde,health_board,S08000031,21,
2020-03-12,Scotland,Greater Glasgow and Clyde,health_board,S08000031,10,
2020-03-11,Scotland,Greater Glasgow and Clyde,health_board,S08000031,5,
2020-03-10,Scotland,Greater Glasgow and Clyde,health_board,S08000031,3,
2020-03-09,Scotland,Greater Glasgow and Clyde,health_board,S08000031,3,
2020-03-08,Scotland,Greater Glasgow and Clyde,health_board,S08000031,3,
2020-03-07,Scotland,Greater Glasgow and Clyde,health_board,S08000031,1,
2020-03-06,Scotland,Greater Glasgow and Clyde,health_board,S08000031,1,
2020-03-05,Scotland,Greater Glasgow and Clyde,health_board,S08000031,1,
2020-03-04,Scotland,Greater Glasgow and Clyde,health_board,S08000031,0,
2020-03-03,Scotland,Greater Glasgow and Clyde,health_board,S08000031,0,
2020-03-02,Scotland,Greater Glasgow and Clyde,health_board,S08000031,0,
2020-03-01,Scotland,Greater Glasgow and Clyde,health_board,S08000031,0,
2020-02-29,Scotland,Greater Glasgow and Clyde,health_board,S08000031,0,
2020-02-28,Scotland,Greater Glasgow and Clyde,health_board,S08000031,0,
2020-02-27,Scotland,Greater Glasgow and Clyde,health_board,S08000031,0,
2020-02-26,Scotland,Greater Glasgow and Clyde,health_board,S08000031,0,
2020-02-25,Scotland,Greater Glasgow and Clyde,health_board,S08000031,0,
2020-04-04,Scotland,Highland,health_board,S08000022,85,
2020-04-03,Scotland,Highland,health_board,S08000022,72,
2020-04-02,Scotland,Highland,health_board,S08000022,65,
2020-04-01,Scotland,Highland,health_board,S08000022,58,
2020-03-31,Scotland,Highland,health_board,S08000022,51,
2020-03-30,Scotland,Highland,health_board,S08000022,44,
2020-03-29,Scotland,Highland,health_board,S08000022,42,
2020-03-28,Scotland,Highland,health_board,S08000022,36,
2020-03-27,Scotland,Highland,health_board,S08000022,33,
2020-03-26,Scotland,Highland,health_board,S08000022,29,
2020-03-25,Scotland,Highland,health_board,S08000022,22,
2020-03-24,Scotland,Highland,health_board,S08000022,13,
2020-03-23,Scotland,Highland,health_board,S08000022,12,
2020-03-22,Scotland,Highland,health_board,S08000022,8,
2020-03-21,Scotland,Highland,health_board,S08000022,8,
2020-03-20,Scotland,Highland,health_board,S08000022,6,
2020-03-19,Scotland,Highland,health_board,S08000022,6,
2020-03-18,Scotland,Highland,health_board,S08000022,5,
2020-03-17,Scotland,Highland,health_board,S08000022,5,
2020-03-16,Scotland,Highland,health_board,S08000022,2,
2020-03-15,Scotland,Highland,health_board,S08000022,2,
2020-03-14,Scotland,Highland,health_board,S08000022,1,
2020-03-13,Scotland,Highland,health_board,S08000022,0,
2020-03-12,Scotland,Highland,health_board,S08000022,0,
2020-03-11,Scotland,Highland,health_board,S08000022,0,
2020-03-10,Scotland,Highland,health_board,S08000022,0,
2020-03-09,Scotland,Highland,health_board,S08000022,0,
2020-03-08,Scotland,Highland,health_board,S08000022,0,
2020-03-07,Scotland,Highland,health_board,S08000022,0,
2020-03-06,Scotland,Highland,health_board,S08000022,0,
2020-03-05,Scotland,Highland,health_board,S08000022,0,
2020-03-04,Scotland,Highland,health_board,S08000022,0,
2020-03-03,Scotland,Highland,health_board,S08000022,0,
2020-03-02,Scotland,Highland,health_board,S08000022,0,
2020-03-01,Scotland,Highland,health_board,S08000022,0,
2020-02-29,Scotland,Highland,health_board,S08000022,0,
2020-02-28,Scotland,Highland,health_board,S08000022,0,
2020-02-27,Scotland,Highland,health_board,S08000022,0,
2020-02-26,Scotland,Highland,health_board,S08000022,0,
2020-02-25,Scotland,Highland,health_board,S08000022,0,
2020-04-04,Scotland,Lanarkshire,health_board,S08000032,427,
2020-04-03,Scotland,Lanarkshire,health_board,S08000032,377,
2020-04-02,Scotland,Lanarkshire,health_board,S08000032,320,
2020-04-01,Scotland,Lanarkshire,health_board,S08000032,284,
2020-03-31,Scotland,Lanarkshire,health_board,S08000032,244,
2020-03-30,Scotland,Lanarkshire,health_board,S08000032,197,
2020-03-29,Scotland,Lanarkshire,health_board,S08000032,184,
2020-03-28,Scotland,Lanarkshire,health_board,S08000032,165,
2020-03-27,Scotland,Lanarkshire,health_board,S08000032,140,
2020-03-26,Scotland,Lanarkshire,health_board,S08000032,114,
2020-03-25,Scotland,Lanarkshire,health_board,S08000032,87,
2020-03-24,Scotland,Lanarkshire,health_board,S08000032,75,
2020-03-23,Scotland,Lanarkshire,health_board,S08000032,58,
2020-03-22,Scotland,Lanarkshire,health_board,S08000032,49,
2020-03-21,Scotland,Lanarkshire,health_board,S08000032,49,
2020-03-20,Scotland,Lanarkshire,health_board,S08000032,41,
2020-03-19,Scotland,Lanarkshire,health_board,S08000032,33,
2020-03-18,Scotland,Lanarkshire,health_board,S08000032,25,
2020-03-17,Scotland,Lanarkshire,health_board,S08000032,21,
2020-03-16,Scotland,Lanarkshire,health_board,S08000032,20,
2020-03-15,Scotland,Lanarkshire,health_board,S08000032,16,
2020-03-14,Scotland,Lanarkshire,health_board,S08000032,10,
2020-03-13,Scotland,Lanarkshire,health_board,S08000032,7,
2020-03-12,Scotland,Lanarkshire,health_board,S08000032,7,
2020-03-11,Scotland,Lanarkshire,health_board,S08000032,4,
2020-03-10,Scotland,Lanarkshire,health_board,S08000032,3,
2020-03-09,Scotland,Lanarkshire,health_board,S08000032,3,
2020-03-08,Scotland,Lanarkshire,health_board,S08000032,2,
2020-03-07,Scotland,Lanarkshire,health_board,S08000032,0,
2020-03-06,Scotland,Lanarkshire,health_board,S08000032,0,
2020-03-05,Scotland,Lanarkshire,health_board,S08000032,0,
2020-03-04,Scotland,Lanarkshire,health_board,S08000032,0,
2020-03-03,Scotland,Lanarkshire,health_board,S08000032,0,
2020-03-02,Scotland,Lanarkshire,health_board,S08000032,0,
2020-03-01,Scotland,Lanarkshire,health_board,S08000032,0,
2020-02-29,Scotland,Lanarkshire,health_board,S08000032,0,
2020-02-28,Scotland,Lanarkshire,health_board,S08000032,0,
2020-02-27,Scotland,Lanarkshire,health_board,S08000032,0,
2020-02-26,Scotland,Lanarkshire,health_board,S08000032,0,
2020-02-25,Scotland,Lanarkshire,health_board,S08000032,0,
2020-04-04,Scotland,Lothian,health_board,S08000024,476,
2020-04-03,Scotland,Lothian,health_board,S08000024,408,
2020-04-02,Scotland,Lothian,health_board,S08000024,356,
2020-04-01,Scotland,Lothian,health_board,S08000024,311,
2020-03-31,Scotland,Lothian,health_board,S08000024,269,
2020-03-30,Scotland,Lothian,health_board,S08000024,208,
2020-03-29,Scotland,Lothian,health_board,S08000024,188,
2020-03-28,Scotland,Lothian,health_board,S08000024,151,
2020-03-27,Scotland,Lothian,health_board,S08000024,139,
2020-03-26,Scotland,Lothian,health_board,S08000024,111,
2020-03-25,Scotland,Lothian,health_board,S08000024,88,
2020-03-24,Scotland,Lothian,health_board,S08000024,70,
2020-03-23,Scotland,Lothian,health_board,S08000024,59,
2020-03-22,Scotland,Lothian,health_board,S08000024,46,
2020-03-21,Scotland,Lothian,health_board,S08000024,44,
2020-03-20,Scotland,Lothian,health_board,S08000024,40,
2020-03-19,Scotland,Lothian,health_board,S08000024,35,
2020-03-18,Scotland,Lothian,health_board,S08000024,33,
2020-03-17,Scotland,Lothian,health_board,S08000024,30,
2020-03-16,Scotland,Lothian,health_board,S08000024,29,
2020-03-15,Scotland,Lothian,health_board,S08000024,28,
2020-03-14,Scotland,Lothian,health_board,S08000024,25,
2020-03-13,Scotland,Lothian,health_board,S08000024,20,
2020-03-12,Scotland,Lothian,health_board,S08000024,11,
2020-03-11,Scotland,Lothian,health_board,S08000024,8,
2020-03-10,Scotland,Lothian,health_board,S08000024,7,
2020-03-09,Scotland,Lothian,health_board,S08000024,5,
2020-03-08,Scotland,Lothian,health_board,S08000024,3,
2020-03-07,Scotland,Lothian,health_board,S08000024,1,
2020-03-06,Scotland,Lothian,health_board,S08000024,1,
2020-03-05,Scotland,Lothian,health_board,S08000024,0,
2020-03-04,Scotland,Lothian,health_board,S08000024,0,
2020-03-03,Scotland,Lothian,health_board,S08000024,0,
2020-03-02,Scotland,Lothian,health_board,S08000024,0,
2020-03-01,Scotland,Lothian,health_board,S08000024,0,
2020-02-29,Scotland,Lothian,health_board,S08000024,0,
2020-02-28,Scotland,Lothian,health_board,S08000024,0,
2020-02-27,Scotland,Lothian,health_board,S08000024,0,
2020-02-26,Scotland,Lothian,health_board,S08000024,0,
2020-02-25,Scotland,Lothian,health_board,S08000024,0,
2020-04-04,Scotland,Orkney,health_board,S08000025,4,
2020-04-03,Scotland,Orkney,health_board,S08000025,2,
2020-04-02,Scotland,Orkney,health_board,S08000025,2,
2020-04-01,Scotland,Orkney,health_board,S08000025,2,
2020-03-31,Scotland,Orkney,health_board,S08000025,0,
2020-03-30,Scotland,Orkney,health_board,S08000025,0,
2020-03-29,Scotland,Orkney,health_board,S08000025,0,
2020-03-28,Scotland,Orkney,health_board,S08000025,0,
2020-03-27,Scotland,Orkney,health_board,S08000025,0,
2020-03-26,Scotland,Orkney,health_board,S08000025,0,
2020-03-25,Scotland,Orkney,health_board,S08000025,0,
2020-03-24,Scotland,Orkney,health_board,S08000025,0,
2020-03-23,Scotland,Orkney,health_board,S08000025,0,
2020-03-22,Scotland,Orkney,health_board,S08000025,0,
2020-03-21,Scotland,Orkney,health_board,S08000025,0,
2020-03-20,Scotland,Orkney,health_board,S08000025,0,
2020-03-19,Scotland,Orkney,health_board,S08000025,0,
2020-03-18,Scotland,Orkney,health_board,S08000025,0,
2020-03-17,Scotland,Orkney,health_board,S08000025,0,
2020-03-16,Scotland,Orkney,health_board,S08000025,0,
2020-03-15,Scotland,Orkney,health_board,S08000025,0,
2020-03-14,Scotland,Orkney,health_board,S08000025,0,
2020-03-13,Scotland,Orkney,health_board,S08000025,0,
2020-03-12,Scotland,Orkney,health_board,S08000025,0,
2020-03-11,Scotland,Orkney,health_board,S08000025,0,
2020-03-10,Scotland,Orkney,health_board,S08000025,0,
2020-03-09,Scotland,Orkney,health_board,S08000025,0,
2020-03-08,Scotland,Orkney,health_board,S08000025,0,
2020-03-07,Scotland,Orkney,health_board,S08000025,0,
2020-03-06,Scotland,Orkney,health_board,S08000025,0,
2020-03-05,Scotland,Orkney,health_board,S08000025,0,
2020-03-04,Scotland,Orkney,health_board,S08000025,0,
2020-03-03,Scotland,Orkney,health_board,S08000025,0,
2020-03-02,Scotland,Orkney,health_board,S08000025,0,
2020-03-01,Scotland,Orkney,health_board,S08000025,0,
2020-02-29,Scotland,Orkney,health_board,S08000025,0,
2020-02-28,Scotland,Orkney,health_board,S08000025,0,
2020-02-27,Scotland,Orkney,health_board,S08000025,0,
2020-02-26,Scotland,Orkney,health_board,S08000025,0,
2020-02-25,Scotland,Orkney,health_board,S08000025,0,
2020-04-04,Scotland,Shetland,health_board,S08000026,40,
2020-04-03,Scotland,Shetland,health_board,S08000026,36,
2020-04-02,Scotland,Shetland,health_board,S08000026,30,
2020-04-01,Scotland,Shetland,health_board,S08000026,30,
2020-03-31,Scotland,Shetland,health_board,S08000026,29,
2020-03-30,Scotland,Shetland,health_board,S08000026,27,
2020-03-29,Scotland,Shetland,health_board,S08000026,27,
2020-03-28,Scotland,Shetland,health_board,S08000026,27,
2020-03-27,Scotland,Shetland,health_board,S08000026,24,
2020-03-26,Scotland,Shetland,health_board,S08000026,24,
2020-03-25,Scotland,Shetland,health_board,S08000026,24,
2020-03-24,Scotland,Shetland,health_board,S08000026,24,
2020-03-23,Scotland,Shetland,health_board,S08000026,24,
2020-03-22,Scotland,Shetland,health_board,S08000026,24,
2020-03-21,Scotland,Shetland,health_board,S08000026,24,
2020-03-20,Scotland,Shetland,health_board,S08000026,24,
2020-03-19,Scotland,Shetland,health_board,S08000026,24,
2020-03-18,Scotland,Shetland,health_board,S08000026,16,
2020-03-17,Scotland,Shetland,health_board,S08000026,11,
2020-03-16,Scotland,Shetland,health_board,S08000026,15,
2020-03-15,Scotland,Shetland,health_board,S08000026,11,
2020-03-14,Scotland,Shetland,health_board,S08000026,11,
2020-03-13,Scotland,Shetland,health_board,S08000026,6,
2020-03-12,Scotland,Shetland,health_board,S08000026,6,
2020-03-11,Scotland,Shetland,health_board,S08000026,2,
2020-03-10,Scotland,Shetland,health_board,S08000026,2,
2020-03-09,Scotland,Shetland,health_board,S08000026,2,
2020-03-08,Scotland,Shetland,health_board,S08000026,0,
2020-03-07,Scotland,Shetland,health_board,S08000026,0,
2020-03-06,Scotland,Shetland,health_board,S08000026,0,
2020-03-05,Scotland,Shetland,health_board,S08000026,0,
2020-03-04,Scotland,Shetland,health_board,S08000026,0,
2020-03-03,Scotland,Shetland,health_board,S08000026,0,
2020-03-02,Scotland,Shetland,health_board,S08000026,0,
2020-03-01,Scotland,Shetland,health_board,S08000026,0,
2020-02-29,Scotland,Shetland,health_board,S08000026,0,
2020-02-28,Scotland,Shetland,health_board,S08000026,0,
2020-02-27,Scotland,Shetland,health_board,S08000026,0,
2020-02-26,Scotland,Shetland,health_board,S08000026,0,
2020-02-25,Scotland,Shetland,health_board,S08000026,0,
2020-04-04,Scotland,Tayside,health_board,S08000030,410,
2020-04-03,Scotland,Tayside,health_board,S08000030,353,
2020-04-02,Scotland,Tayside,health_board,S08000030,307,
2020-04-01,Scotland,Tayside,health_board,S08000030,254,
2020-03-31,Scotland,Tayside,health_board,S08000030,214,
2020-03-30,Scotland,Tayside,health_board,S08000030,108,
2020-03-29,Scotland,Tayside,health_board,S08000030,107,
2020-03-28,Scotland,Tayside,health_board,S08000030,107,
2020-03-27,Scotland,Tayside,health_board,S08000030,107,
2020-03-26,Scotland,Tayside,health_board,S08000030,76,
2020-03-25,Scotland,Tayside,health_board,S08000030,57,
2020-03-24,Scotland,Tayside,health_board,S08000030,48,
2020-03-23,Scotland,Tayside,health_board,S08000030,47,
2020-03-22,Scotland,Tayside,health_board,S08000030,38,
2020-03-21,Scotland,Tayside,health_board,S08000030,34,
2020-03-20,Scotland,Tayside,health_board,S08000030,31,
2020-03-19,Scotland,Tayside,health_board,S08000030,27,
2020-03-18,Scotland,Tayside,health_board,S08000030,24,
2020-03-17,Scotland,Tayside,health_board,S08000030,20,
2020-03-16,Scotland,Tayside,health_board,S08000030,17,
2020-03-15,Scotland,Tayside,health_board,S08000030,15,
2020-03-14,Scotland,Tayside,health_board,S08000030,11,
2020-03-13,Scotland,Tayside,health_board,S08000030,3,
2020-03-12,Scotland,Tayside,health_board,S08000030,4,
2020-03-11,Scotland,Tayside,health_board,S08000030,2,
2020-03-10,Scotland,Tayside,health_board,S08000030,1,
2020-03-09,Scotland,Tayside,health_board,S08000030,1,
2020-03-08,Scotland,Tayside,health_board,S08000030,1,
2020-03-07,Scotland,Tayside,health_board,S08000030,1,
2020-03-06,Scotland,Tayside,health_board,S08000030,1,
2020-03-05,Scotland,Tayside,health_board,S08000030,1,
2020-03-04,Scotland,Tayside,health_board,S08000030,1,
2020-03-03,Scotland,Tayside,health_board,S08000030,1,
2020-03-02,Scotland,Tayside,health_board,S08000030,1,
2020-03-01,Scotland,Tayside,health_board,S08000030,0,
2020-02-29,Scotland,Tayside,health_board,S08000030,0,
2020-02-28,Scotland,Tayside,health_board,S08000030,0,
2020-02-27,Scotland,Tayside,health_board,S08000030,0,
2020-02-26,Scotland,Tayside,health_board,S08000030,0,
2020-02-25,Scotland,Tayside,health_board,S08000030,0,
